[Event "Rated Bullet game"]
[Site "https://lichess.org/LK5OX0wW"]
[Date "2022.01.27"]
[White "ciupumupu22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "13:44:50"]
[WhiteElo "2015"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ne5 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Bd2 { [%clk 0:00:29] } 7... Rf8 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:29] } 8... Kg8 { [%clk 0:00:29] } 9. g4 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. g5 { [%clk 0:00:28] } 10... Nh5 { [%clk 0:00:27] } 11. gxh6 { [%clk 0:00:26] } 11... Bxh6 { [%clk 0:00:27] } 12. f4 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:25] } 13. h5 { [%clk 0:00:25] } 13... gxh5 { [%clk 0:00:25] } 14. Bxh5 { [%clk 0:00:24] } 14... Kh7 { [%clk 0:00:24] } 15. Be2 { [%clk 0:00:22] } 15... Rg8 { [%clk 0:00:23] } 16. d4 { [%clk 0:00:22] } 16... Qe8 { [%clk 0:00:22] } 17. Bd3+ { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:20] } 18. Rxh6+ { [%clk 0:00:20] } 18... Kxh6 { [%clk 0:00:19] } 19. Bxe4 { [%clk 0:00:20] } 19... dxe4 { [%clk 0:00:17] } 20. Qe2 { [%clk 0:00:19] } 20... Qh5 { [%clk 0:00:17] } 21. Qxh5+ { [%clk 0:00:18] } 21... Kxh5 { [%clk 0:00:17] } 22. Kf2 { [%clk 0:00:18] } 22... Bg4 { [%clk 0:00:15] } 23. Nc3 { [%clk 0:00:18] } 23... Nd7 { [%clk 0:00:15] } 24. Rh1+ { [%clk 0:00:17] } 24... Kg6 { [%clk 0:00:13] } 25. Nxe4 { [%clk 0:00:17] } 25... Kf5 { [%clk 0:00:12] } 26. Ng5 { [%clk 0:00:16] } 26... Rxg5 { [%clk 0:00:11] } 27. fxg5 { [%clk 0:00:15] } 27... Kxg5 { [%clk 0:00:11] } 28. Kg3 { [%clk 0:00:15] } 28... Kf5 { [%clk 0:00:11] } 29. e4+ { [%clk 0:00:15] } 29... Kxe4 { [%clk 0:00:10] } 30. Kxg4 { [%clk 0:00:14] } 30... Kd5 { [%clk 0:00:10] } 31. Bc3 { [%clk 0:00:14] } 31... e5 { [%clk 0:00:10] } 32. Rh5 { [%clk 0:00:13] } 32... Ke4 { [%clk 0:00:08] } 33. dxe5 { [%clk 0:00:13] } 33... Nxe5+ { [%clk 0:00:08] } 34. Rxe5# { [%clk 0:00:13] } 1-0
