[Event "Rated Blitz game"]
[Site "https://lichess.org/syJaS16a"]
[Date "2020.05.07"]
[White "moshalaby"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:49:29"]
[WhiteElo "1778"]
[BlackElo "1778"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:54] } 5... d4 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:51] } 7... Bd7 { [%clk 0:02:55] } 8. exd4 { [%clk 0:02:50] } 8... exd4 { [%clk 0:02:55] } 9. Re1+ { [%clk 0:02:48] } 9... Be7 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:53] } 11. Nbd2 { [%clk 0:02:44] } 11... h6 { [%clk 0:02:52] } 12. Bxf6 { [%clk 0:02:43] } 12... Bxf6 { [%clk 0:02:52] } 13. Ne4 { [%clk 0:02:42] } 13... Be7 { [%clk 0:02:49] } 14. a3 { [%clk 0:02:40] } 14... Qc8 { [%clk 0:02:44] } 15. Rb1 { [%clk 0:02:35] } 15... Re8 { [%clk 0:02:43] } 16. b4 { [%clk 0:02:19] } 16... cxb4 { [%clk 0:02:41] } 17. axb4 { [%clk 0:02:18] } 17... Bh3 { [%clk 0:02:40] } 18. b5 { [%clk 0:02:12] } 18... Na5 { [%clk 0:02:33] } 19. Nxd4 { [%clk 0:02:09] } 19... Bxg2 { [%clk 0:02:29] } 20. Kxg2 { [%clk 0:02:08] } 20... Qd7 { [%clk 0:02:25] } 21. Nf3 { [%clk 0:02:04] } 21... b6 { [%clk 0:02:24] } 22. Qc2 { [%clk 0:01:50] } 22... Nb7 { [%clk 0:02:20] } 23. Rbd1 { [%clk 0:01:47] } 23... Nc5 { [%clk 0:02:18] } 24. Nc3 { [%clk 0:01:35] } 24... Bf6 { [%clk 0:02:14] } 25. Nd5 { [%clk 0:01:32] } 25... Bd8 { [%clk 0:01:54] } 26. Qd2 { [%clk 0:01:28] } 26... Bc7 { [%clk 0:01:51] } 27. Rxe8+ { [%clk 0:01:23] } 27... Rxe8 { [%clk 0:01:51] } 28. Re1 { [%clk 0:01:21] } 28... Rxe1 { [%clk 0:01:49] } 29. Nxe1 { [%clk 0:01:17] } 29... Bd6 { [%clk 0:01:41] } 30. Nf3 { [%clk 0:01:13] } 30... Qe6 { [%clk 0:01:39] } 31. Nd4 { [%clk 0:01:05] } 31... Qd7 { [%clk 0:01:34] } 32. Qe3 { [%clk 0:00:52] } 32... Kh8 { [%clk 0:01:26] } 33. Nb4 { [%clk 0:00:39] } 33... Nb7 { [%clk 0:01:17] } 34. Nbc6 { [%clk 0:00:36] } 34... Bc5 { [%clk 0:01:09] } 35. Qe4 { [%clk 0:00:30] } 35... f6 { [%clk 0:01:01] } 36. Ne6 { [%clk 0:00:17] } 36... Nd6 { [%clk 0:00:57] } 37. Qe2 { [%clk 0:00:11] } 37... Nf7 { [%clk 0:00:47] } 38. Nf8 { [%clk 0:00:09] } 38... Qb7 { [%clk 0:00:39] } 39. Qe8 { [%clk 0:00:07] } 39... Nd6 { [%clk 0:00:28] } 40. Ng6+ { [%clk 0:00:04] } 40... Kh7 { [%clk 0:00:27] } 41. Nf8+ { [%clk 0:00:03] } 41... Kg8 { [%clk 0:00:22] } 42. Ng6+ { [%clk 0:00:01] } 42... Kh7 { [%clk 0:00:21] } 43. Nf8+ { [%clk 0:00:01] } 43... Kh8 { [%clk 0:00:20] } 0-1
