[Event "2022 Spring Marathon"]
[Site "https://lichess.org/yTCfb4LN"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Wenyu"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "09:42:50"]
[WhiteElo "2037"]
[BlackElo "1960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... d3 { [%clk 0:02:00] } 4. Bxd3 { [%clk 0:01:59] } 4... d6 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:02:01] } 6. O-O { [%clk 0:02:00] } 6... g6 { [%clk 0:02:01] } 7. Bb5+ { [%clk 0:02:01] } 7... Bd7 { [%clk 0:02:01] } 8. Bxd7+ { [%clk 0:02:00] } 8... Nbxd7 { [%clk 0:02:02] } 9. Bg5 { [%clk 0:02:00] } 9... Bg7 { [%clk 0:02:02] } 10. Re1 { [%clk 0:02:00] } 10... O-O { [%clk 0:02:02] } 11. Nbd2 { [%clk 0:02:01] } 11... Rc8 { [%clk 0:02:02] } 12. Nb3 { [%clk 0:02:00] } 12... a6 { [%clk 0:01:59] } 13. Rc1 { [%clk 0:01:59] } 13... h6 { [%clk 0:01:46] } 14. Bh4 { [%clk 0:01:59] } 14... Kh7 { [%clk 0:01:46] } 15. Nbd4 { [%clk 0:01:57] } 15... Nc5 { [%clk 0:01:40] } 16. e5 { [%clk 0:01:53] } 16... dxe5 { [%clk 0:01:30] } 17. Nxe5 { [%clk 0:01:54] } 17... Ncd7 { [%clk 0:01:29] } 18. Ng4 { [%clk 0:01:32] } 18... g5 { [%clk 0:01:11] } 19. Bg3 { [%clk 0:01:30] } 19... Nh5 { [%clk 0:01:09] } 20. Qd3+ { [%clk 0:01:24] } 20... Kh8 { [%clk 0:01:04] } 21. Be5 { [%clk 0:01:15] } 21... Nxe5 { [%clk 0:00:59] } 22. Nxe5 { [%clk 0:01:16] } 22... Nf4 { [%clk 0:00:59] } 23. Qf5 { [%clk 0:01:10] } 23... Bxe5 { [%clk 0:00:49] } 24. Rxe5 { [%clk 0:01:04] } 24... f6 { [%clk 0:00:45] } 25. Re3 { [%clk 0:00:54] } 25... e5 { [%clk 0:00:36] } 26. Ne6 { [%clk 0:00:41] } 26... Nxe6 { [%clk 0:00:21] } 27. Qxe6 { [%clk 0:00:42] } 27... Qd2 { [%clk 0:00:21] } 28. Rce1 { [%clk 0:00:40] } 28... Qxb2 { [%clk 0:00:19] } 29. Qf5 { [%clk 0:00:40] } 29... Qxa2 { [%clk 0:00:17] } 30. Qg6 { [%clk 0:00:40] } 30... Qf7 { [%clk 0:00:16] } 31. Qxh6+ { [%clk 0:00:39] } 31... Qh7 { [%clk 0:00:15] } 32. Qxh7+ { [%clk 0:00:28] } 32... Kxh7 { [%clk 0:00:16] } 33. Rb1 { [%clk 0:00:27] } 33... Rc7 { [%clk 0:00:16] } 34. h4 { [%clk 0:00:24] } 34... gxh4 { [%clk 0:00:15] } 35. Rh3 { [%clk 0:00:24] } 35... Rfc8 { [%clk 0:00:15] } 36. Rxh4+ { [%clk 0:00:24] } 36... Kg6 { [%clk 0:00:15] } 37. Rhb4 { [%clk 0:00:22] } 37... b5 { [%clk 0:00:14] } 38. Ra1 { [%clk 0:00:21] } 38... Rxc3 { [%clk 0:00:13] } 39. Rxa6 { [%clk 0:00:20] } 39... Rc1+ { [%clk 0:00:13] } 40. Kh2 { [%clk 0:00:20] } 40... Rh8+ { [%clk 0:00:14] } 41. Kg3 { [%clk 0:00:21] } 41... Rc3+ { [%clk 0:00:13] } 42. f3 { [%clk 0:00:21] } 42... Rc2 { [%clk 0:00:10] } 43. Rxb5 { [%clk 0:00:18] } 43... Rc1 { [%clk 0:00:10] } 44. Rxe5 { [%clk 0:00:17] } 44... Rch1 { [%clk 0:00:08] } 45. Ree6 { [%clk 0:00:16] } 45... Rf8 { [%clk 0:00:07] } 46. Reb6 { [%clk 0:00:14] } 46... Kg5 { [%clk 0:00:06] } 47. Rb4 { [%clk 0:00:14] } 47... Rg8 { [%clk 0:00:05] } 48. Rg4+ { [%clk 0:00:14] } 48... Kf5 { [%clk 0:00:04] } 49. Rxg8 { [%clk 0:00:14] } 1-0
