[Event "Rated Bullet game"]
[Site "https://lichess.org/ybAPcN86"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "Loftus-cheek"]
[Result "1/2-1/2"]
[UTCDate "2021.07.20"]
[UTCTime "15:56:34"]
[WhiteElo "2075"]
[BlackElo "1959"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

