[Event "Rated Bullet game"]
[Site "https://lichess.org/WsxLBHCl"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "xene0"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "14:36:49"]
[WhiteElo "1858"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Be3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Qd2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Ngf6 { [%clk 0:00:57] } 7. h4 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:55] } 9. a4 { [%clk 0:00:57] } 9... b4 { [%clk 0:00:54] } 10. Na2 { [%clk 0:00:56] } 10... a5 { [%clk 0:00:53] } 11. b3 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:52] } 12. exd5 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:50] } 13. Nc1 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:48] } 14. h5 { [%clk 0:00:49] } 14... f5 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:47] } 15... N7f6 { [%clk 0:00:45] } 16. h6 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:44] } 17. Bf1 { [%clk 0:00:41] } 17... e4 { [%clk 0:00:40] } 18. dxe4 { [%clk 0:00:40] } 18... Nxe4 { [%clk 0:00:39] } 19. Qe2 { [%clk 0:00:31] } 19... Nxg5 { [%clk 0:00:37] } 20. Nxg5 { [%clk 0:00:28] } 20... Bxg5 { [%clk 0:00:36] } 21. Qd3 { [%clk 0:00:23] } 21... Re8+ { [%clk 0:00:33] } 22. Ne2 { [%clk 0:00:22] } 22... Nc3 { [%clk 0:00:30] } 23. g3 { [%clk 0:00:20] } 23... Ba6 { [%clk 0:00:29] } 24. Qf3 { [%clk 0:00:12] } 24... Bxe2 { [%clk 0:00:27] } 25. Bxe2 { [%clk 0:00:12] } 25... Rxe2+ { [%clk 0:00:26] } 26. Qxe2 { [%clk 0:00:10] } 26... Nxe2 { [%clk 0:00:25] } 27. Kxe2 { [%clk 0:00:10] } 27... Re8+ { [%clk 0:00:24] } 28. Kf1 { [%clk 0:00:09] } 28... f4 { [%clk 0:00:21] } 29. Kg2 { [%clk 0:00:09] } 29... fxg3 { [%clk 0:00:20] } 30. f3 { [%clk 0:00:08] } 30... Re2+ { [%clk 0:00:19] } 31. Kh3 { [%clk 0:00:07] } 31... Qd7+ { [%clk 0:00:17] } 32. Kxg3 { [%clk 0:00:06] } 32... Qf5 { [%clk 0:00:15] } 33. Rhf1 { [%clk 0:00:04] } 33... Bf4+ { [%clk 0:00:13] } 34. Kh4 { [%clk 0:00:03] } 34... Qg5+ { [%clk 0:00:12] } 35. Kh3 { [%clk 0:00:02] } 35... Rh2# { [%clk 0:00:11] } 0-1
