[Event "Rated Bullet game"]
[Site "https://lichess.org/44eYsUv3"]
[Date "2021.01.25"]
[White "Mukali"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "12:59:33"]
[WhiteElo "1964"]
[BlackElo "1973"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:56] } 7... Ba5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:53] } 8... cxd5 { [%clk 0:00:55] } 9. b4 { [%clk 0:00:53] } 9... Bc7 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:50] } 10... Bf5 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:49] } 11... Nbd7 { [%clk 0:00:52] } 12. f4 { [%clk 0:00:47] } 12... Nxe5 { [%clk 0:00:51] } 13. fxe5 { [%clk 0:00:46] } 13... Nd7 { [%clk 0:00:51] } 14. Nb5 { [%clk 0:00:44] } 14... O-O { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:43] } 15... Bb6 { [%clk 0:00:48] } 16. e3 { [%clk 0:00:41] } 16... a6 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:39] } 17... Ba7 { [%clk 0:00:45] } 18. g4 { [%clk 0:00:36] } 18... Bg6 { [%clk 0:00:44] } 19. Bg3 { [%clk 0:00:34] } 19... f5 { [%clk 0:00:43] } 20. gxf5 { [%clk 0:00:31] } 20... Bxf5 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:29] } 21... Nb6 { [%clk 0:00:39] } 22. Rf2 { [%clk 0:00:26] } 22... Nc4 { [%clk 0:00:38] } 23. Qe2 { [%clk 0:00:25] } 23... Bg6 { [%clk 0:00:37] } 24. Bh3 { [%clk 0:00:21] } 24... Rxf2 { [%clk 0:00:36] } 25. Qxf2 { [%clk 0:00:18] } 25... Qe7 { [%clk 0:00:36] } 26. Rf1 { [%clk 0:00:16] } 26... Rf8 { [%clk 0:00:34] } 27. Qxf8+ { [%clk 0:00:14] } 27... Qxf8 { [%clk 0:00:34] } 28. Bxe6+ { [%clk 0:00:12] } 28... Bf7 { [%clk 0:00:33] } 29. Bxd5 { [%clk 0:00:09] } 29... Nxe3 { [%clk 0:00:29] } 30. Bxf7+ { [%clk 0:00:07] } 30... Qxf7 { [%clk 0:00:27] } 31. Rxf7 { [%clk 0:00:06] } 31... Kxf7 { [%clk 0:00:27] } 32. d5 { [%clk 0:00:03] } 32... Nc4+ { [%clk 0:00:27] } 33. Kg2 { [%clk 0:00:01] } 33... Nxa3 { [%clk 0:00:27] } 34. e6+ { [%clk 0:00:01] } 34... Ke7 { [%clk 0:00:26] } 35. Bh4+ { [%clk 0:00:01] } 35... Kd6 { [%clk 0:00:25] } 0-1
