[Event "Daily Bullet Arena"]
[Site "https://lichess.org/hXYeAdFL"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "KREMENCHUG"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "16:19:31"]
[WhiteElo "1661"]
[BlackElo "1663"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nd7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Nf8 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... Ng6 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:57] } 8... Nh6 { [%clk 0:00:59] } 9. O-O-O { [%clk 0:00:55] } 9... Nf5 { [%clk 0:00:59] } 10. h4 { [%clk 0:00:55] } 10... Nxe3 { [%clk 0:00:58] } 11. Qxe3 { [%clk 0:00:54] } 11... Nxh4 { [%clk 0:00:56] } 12. Nxh4 { [%clk 0:00:53] } 12... Bxh4 { [%clk 0:00:56] } 13. g3 { [%clk 0:00:51] } 13... Be7 { [%clk 0:00:53] } 14. Rxh7 { [%clk 0:00:51] } 14... Rxh7 { [%clk 0:00:52] } 15. Bxh7 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:50] } 16... Qb6 { [%clk 0:00:48] } 17. Rh1 { [%clk 0:00:50] } 17... O-O-O { [%clk 0:00:47] } 18. Rh8 { [%clk 0:00:50] } 18... Rxh8 { [%clk 0:00:46] } 19. Kd2 { [%clk 0:00:47] } 19... Qd8 { [%clk 0:00:46] } 20. Ne2 { [%clk 0:00:43] } 20... f6 { [%clk 0:00:46] } 21. c4 { [%clk 0:00:43] } 21... fxe5 { [%clk 0:00:44] } 22. cxd5 { [%clk 0:00:43] } 22... exd4 { [%clk 0:00:42] } 23. Qxd4 { [%clk 0:00:42] } 23... exd5 { [%clk 0:00:41] } 24. b4 { [%clk 0:00:40] } 24... Bg5+ { [%clk 0:00:39] } 25. f4 { [%clk 0:00:37] } 25... Bf6 { [%clk 0:00:37] } 26. b5 { [%clk 0:00:37] } 26... Bxd4 { [%clk 0:00:35] } 27. Nxd4 { [%clk 0:00:36] } 27... cxb5 { [%clk 0:00:35] } 28. Nxb5 { [%clk 0:00:35] } 28... Bxb5 { [%clk 0:00:33] } 29. Bxb5 { [%clk 0:00:33] } 29... Qa5+ { [%clk 0:00:33] } 0-1
