[Event "Rated Blitz game"]
[Site "https://lichess.org/Bp6YR9nn"]
[Date "2022.01.21"]
[White "kingishaq"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:52:34"]
[WhiteElo "2075"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. dxc5 { [%clk 0:02:55] } 5... Bxc5 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Bg5 { [%clk 0:02:54] } 7... Be6 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:56] } 9. Bxf6 { [%clk 0:02:49] } 9... Qxf6 { [%clk 0:02:56] } 10. Nxd5 { [%clk 0:02:46] } 10... Qxb2 { [%clk 0:02:51] } 11. Nc7+ { [%clk 0:02:44] } 11... Ke7 { [%clk 0:02:49] } 12. Bxc6 { [%clk 0:02:43] } 12... Bb4+ { [%clk 0:02:45] } 13. Kf1 { [%clk 0:02:41] } 13... Rac8 { [%clk 0:02:41] } 14. Nd5+ { [%clk 0:02:35] } 14... Bxd5 { [%clk 0:02:39] } 15. Bxd5 { [%clk 0:02:31] } 15... Rxc2 { [%clk 0:02:37] } 16. Nd4 { [%clk 0:02:06] } 16... Rxf2+ { [%clk 0:02:35] } 17. Kg1 { [%clk 0:02:06] } 17... Bc5 { [%clk 0:02:31] } 18. Qe1+ { [%clk 0:02:04] } 18... Kd6 { [%clk 0:02:28] } 19. Nb5+ { [%clk 0:01:50] } 19... Kxd5 { [%clk 0:02:25] } 20. Rd1+ { [%clk 0:01:26] } 20... Kc6 { [%clk 0:02:23] } 21. Nd4+ { [%clk 0:01:21] } 21... Kb6 { [%clk 0:02:14] } 22. Rb1 { [%clk 0:01:14] } 22... Rxg2+ { [%clk 0:02:10] } 23. Kf1 { [%clk 0:01:12] } 23... Bxd4 { [%clk 0:02:03] } 24. Rxb2+ { [%clk 0:01:08] } 24... Rxb2 { [%clk 0:02:03] } 25. Qd1 { [%clk 0:00:53] } 25... Rf2+ { [%clk 0:02:01] } 26. Ke1 { [%clk 0:00:51] } 26... Bc5 { [%clk 0:02:00] } 27. Qb3+ { [%clk 0:00:49] } 27... Kc6 { [%clk 0:01:57] } 28. Qa4+ { [%clk 0:00:45] } 28... Kc7 { [%clk 0:01:54] } 29. Qb5 { [%clk 0:00:33] } 29... b6 { [%clk 0:01:50] } 30. Qa4 { [%clk 0:00:26] } 30... Kb7 { [%clk 0:01:47] } 31. Qd7+ { [%clk 0:00:24] } 31... Kb8 { [%clk 0:01:45] } 32. Qg4 { [%clk 0:00:16] } 32... Re8+ { [%clk 0:01:43] } 33. Kd1 { [%clk 0:00:15] } 33... g6 { [%clk 0:01:40] } 34. Qg3+ { [%clk 0:00:13] } 34... Kb7 { [%clk 0:01:37] } 35. Re1 { [%clk 0:00:13] } 35... Rxe1+ { [%clk 0:01:32] } 36. Kxe1 { [%clk 0:00:12] } 36... Rf5 { [%clk 0:01:31] } 37. Qg2+ { [%clk 0:00:09] } 37... Ka6 { [%clk 0:01:29] } 38. a4 { [%clk 0:00:09] } 38... Re5+ { [%clk 0:01:28] } 39. Kd1 { [%clk 0:00:09] } 39... Re3 { [%clk 0:01:24] } 40. Qf1+ { [%clk 0:00:07] } 40... Kb7 { [%clk 0:01:23] } 41. Qb5 { [%clk 0:00:07] } 41... Re7 { [%clk 0:01:21] } 42. a5 { [%clk 0:00:05] } 42... Re5 { [%clk 0:01:19] } 43. axb6 { [%clk 0:00:03] } 43... axb6 { [%clk 0:01:18] } 44. Qd7+ { [%clk 0:00:03] } 44... Kb8 { [%clk 0:01:15] } 45. Qd8+ { [%clk 0:00:01] } 45... Ka7 { [%clk 0:01:12] } 46. Qc7+ { [%clk 0:00:00] } 46... Ka6 { [%clk 0:01:11] } 47. Qxe5 { [%clk 0:00:00] } 47... f6 { [%clk 0:01:08] } 0-1
