[Event "Rated Bullet game"]
[Site "https://lichess.org/p12kULqb"]
[Date "2019.02.27"]
[White "jishanshaikh4"]
[Black "Ehsan-Nobakht"]
[Result "1-0"]
[UTCDate "2019.02.27"]
[UTCTime "00:06:45"]
[WhiteElo "1475"]
[BlackElo "1473"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:56] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:54] } 6. Qb3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:52] } 8. d5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:51] } 9. cxd5 { [%clk 0:00:58] } 9... Na5 { [%clk 0:00:50] } 10. Qc2 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:48] } 11. h3 { [%clk 0:00:54] } 11... Bxf3 { [%clk 0:00:47] } 12. gxf3 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:46] } 13. e4 { [%clk 0:00:52] } 13... c4 { [%clk 0:00:43] } 14. Be2 { [%clk 0:00:51] } 14... b5 { [%clk 0:00:41] } 15. b3 { [%clk 0:00:50] } 15... Rb8 { [%clk 0:00:40] } 16. bxc4 { [%clk 0:00:49] } 16... bxc4 { [%clk 0:00:39] } 17. Rb1 { [%clk 0:00:49] } 17... Rxb1 { [%clk 0:00:37] } 18. Qxb1 { [%clk 0:00:49] } 18... Qb6 { [%clk 0:00:35] } 19. Qxb6 { [%clk 0:00:47] } 19... axb6 { [%clk 0:00:34] } 20. Nb5 { [%clk 0:00:47] } 20... Rc8 { [%clk 0:00:28] } 21. Bd2 { [%clk 0:00:46] } 21... c3 { [%clk 0:00:27] } 22. Bc1 { [%clk 0:00:45] } 22... c2 { [%clk 0:00:26] } 23. O-O { [%clk 0:00:44] } 23... Rc5 { [%clk 0:00:25] } 24. Nd4 { [%clk 0:00:42] } 24... Rc3 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:39] } 25... Bd8 { [%clk 0:00:21] } 26. Bb5 { [%clk 0:00:38] } 26... Bc7 { [%clk 0:00:19] } 27. Re2 { [%clk 0:00:37] } 27... Nh5 { [%clk 0:00:18] } 28. Rxc2 { [%clk 0:00:36] } 28... Ra3 { [%clk 0:00:14] } 29. Rxc7 { [%clk 0:00:34] } 29... h6 { [%clk 0:00:10] } 30. Nc6 { [%clk 0:00:29] } 30... Rxa2 { [%clk 0:00:09] } 31. Nxa5 { [%clk 0:00:28] } 31... Rxa5 { [%clk 0:00:07] } 32. Rc8+ { [%clk 0:00:27] } 32... Kh7 { [%clk 0:00:06] } 33. Bc6 { [%clk 0:00:27] } 33... Ra1 { [%clk 0:00:05] } 34. Bb7 { [%clk 0:00:24] } 34... b5 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:22] } 35... b4 { [%clk 0:00:04] } 36. Bd2 { [%clk 0:00:21] } 36... b3 { [%clk 0:00:04] } 37. Rc1 { [%clk 0:00:18] } 37... b2 { [%clk 0:00:04] } 38. Rxa1 { [%clk 0:00:15] } 38... bxa1=Q { [%clk 0:00:02] } 39. Bb4 { [%clk 0:00:15] } 39... Qb2 { [%clk 0:00:01] } 40. Bxd6 { [%clk 0:00:15] } 40... Qd2 { [%clk 0:00:00] } 41. Kf1 { [%clk 0:00:13] } 1-0
