[Event "Rated Blitz game"]
[Site "https://lichess.org/MKIP27f2"]
[Date "2021.08.01"]
[White "CelaRrezart"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "16:21:48"]
[WhiteElo "2049"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:54] } 7... Qd7 { [%clk 0:02:51] } 8. Ng5 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:49] } 9. Nxe6 { [%clk 0:02:51] } 9... Qxe6 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:50] } 10... Nge7 { [%clk 0:02:47] } 11. Nc3 { [%clk 0:02:48] } 11... a6 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:46] } 12... Nf5 { [%clk 0:02:40] } 13. O-O { [%clk 0:02:46] } 13... Be7 { [%clk 0:02:36] } 14. Bg4 { [%clk 0:02:43] } 14... f6 { [%clk 0:02:33] } 15. exf6 { [%clk 0:02:41] } 15... Bxf6 { [%clk 0:02:33] } 16. Re1 { [%clk 0:02:39] } 16... Be5 { [%clk 0:02:26] } 17. fxe5 { [%clk 0:02:33] } 17... O-O-O { [%clk 0:02:23] } 18. Rf1 { [%clk 0:02:29] } 18... g6 { [%clk 0:02:19] } 19. Bf4 { [%clk 0:02:14] } 19... h5 { [%clk 0:02:16] } 20. Bh3 { [%clk 0:02:13] } 20... d4 { [%clk 0:02:11] } 21. Ne4 { [%clk 0:02:10] } 21... Nxe5 { [%clk 0:02:05] } 22. Ng3 { [%clk 0:01:58] } 22... Nxg3 { [%clk 0:01:59] } 23. Bxe6+ { [%clk 0:01:56] } 23... Kb8 { [%clk 0:01:56] } 24. Bxe5+ { [%clk 0:01:55] } 1-0
