[Event "Rated Blitz game"]
[Site "https://lichess.org/90AohRWj"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "DanielS7"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "07:35:34"]
[WhiteElo "1541"]
[BlackElo "1602"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:54] } 4... Nxb5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:53] } 5... Nc7 { [%clk 0:02:52] } 6. b4 { [%clk 0:02:51] } 6... cxb4 { [%clk 0:02:49] } 7. d3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:47] } 8. Qa4 { [%clk 0:02:48] } 8... a5 { [%clk 0:02:44] } 9. Nbd2 { [%clk 0:02:45] } 9... Ne7 { [%clk 0:02:34] } 10. g4 { [%clk 0:02:10] } 10... g6 { [%clk 0:02:29] } 11. g5 { [%clk 0:02:09] } 11... Bg7 { [%clk 0:02:28] } 12. h4 { [%clk 0:02:08] } 12... Bxa1 { [%clk 0:02:26] } 0-1
