[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/t9IP95Tv"]
[Date "2021.07.12"]
[White "crash_bandicoot_4"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:10:53"]
[WhiteElo "2123"]
[BlackElo "1959"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... exf3 { [%clk 0:00:58] } 7. exf3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:57] } 11. Ba3 { [%clk 0:00:56] } 11... d6 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:54] } 13. Bb1 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:53] } 14... g6 { [%clk 0:00:52] } 15. Rd1 { [%clk 0:00:49] } 15... Bf5 { [%clk 0:00:50] } 16. Qc1 { [%clk 0:00:48] } 16... Bxb1 { [%clk 0:00:49] } 17. Rxb1 { [%clk 0:00:48] } 17... Qe7 { [%clk 0:00:46] } 18. Bxd6 { [%clk 0:00:47] } 18... Qe2 { [%clk 0:00:45] } 19. Rxb7 { [%clk 0:00:45] } 19... Na5 { [%clk 0:00:40] } 20. Rb4 { [%clk 0:00:42] } 20... Nxc4 { [%clk 0:00:38] } 21. Bg3 { [%clk 0:00:40] } 21... Re7 { [%clk 0:00:35] } 22. Rf1 { [%clk 0:00:39] } 22... Rd8 { [%clk 0:00:31] } 23. Qxh6 { [%clk 0:00:38] } 23... Nh5 { [%clk 0:00:28] } 24. Bh4 { [%clk 0:00:35] } 24... Qe1 { [%clk 0:00:24] } 25. Bxe7 { [%clk 0:00:33] } 25... Qxf1+ { [%clk 0:00:23] } 26. Kxf1 { [%clk 0:00:32] } 26... Rd1+ { [%clk 0:00:23] } 27. Ke2 { [%clk 0:00:31] } 27... Rd2+ { [%clk 0:00:23] } 28. Ke1 { [%clk 0:00:30] } 28... Ng7 { [%clk 0:00:18] } 29. Rxc4 { [%clk 0:00:28] } 29... Rd7 { [%clk 0:00:17] } 30. Rc8+ { [%clk 0:00:26] } 30... Ne8 { [%clk 0:00:16] } 31. Rxe8# { [%clk 0:00:25] } 1-0
