[Event "Rated Blitz game"]
[Site "https://lichess.org/eOiuFWU7"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "PRd4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "17:06:59"]
[WhiteElo "1422"]
[BlackElo "1417"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E51"]
[Opening "Nimzo-Indian Defense: Normal Variation, Ragozin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:52] } 7. a3 { [%clk 0:02:53] } 7... Bxc3+ { [%clk 0:02:51] } 8. Qxc3 { [%clk 0:02:53] } 8... b6 { [%clk 0:02:47] } 9. c5 { [%clk 0:02:49] } 9... Bb7 { [%clk 0:02:43] } 10. Bd3 { [%clk 0:02:45] } 10... Na5 { [%clk 0:02:38] } 11. b4 { [%clk 0:02:43] } 11... Nc4 { [%clk 0:02:36] } 12. Bxc4 { [%clk 0:02:41] } 12... dxc4 { [%clk 0:02:35] } 13. Qxc4 { [%clk 0:02:40] } 13... Bd5 { [%clk 0:02:34] } 14. Qc2 { [%clk 0:02:35] } 14... Be4 { [%clk 0:02:31] } 15. Qe2 { [%clk 0:02:30] } 15... bxc5 { [%clk 0:02:26] } 16. Ng5 { [%clk 0:02:28] } 16... cxd4 { [%clk 0:02:15] } 17. Nxe4 { [%clk 0:02:26] } 17... Nxe4 { [%clk 0:02:15] } 18. exd4 { [%clk 0:02:24] } 18... Qxd4 { [%clk 0:02:13] } 19. Rb1 { [%clk 0:02:22] } 19... Rae8 { [%clk 0:01:59] } 20. Bb2 { [%clk 0:02:20] } 20... Qxf2+ { [%clk 0:01:42] } 21. Qxf2 { [%clk 0:02:17] } 21... Nxf2 { [%clk 0:01:42] } 22. Kxf2 { [%clk 0:02:16] } 22... Rd8 { [%clk 0:01:40] } 23. Rbd1 { [%clk 0:02:09] } 23... Rd6 { [%clk 0:01:32] } 24. Rxd6 { [%clk 0:02:06] } 24... cxd6 { [%clk 0:01:32] } 25. Rd1 { [%clk 0:02:03] } 25... d5 { [%clk 0:01:31] } 26. Bd4 { [%clk 0:02:02] } 26... a6 { [%clk 0:01:27] } 27. Rc1 { [%clk 0:02:00] } 27... Rb8 { [%clk 0:01:25] } 28. Rc6 { [%clk 0:01:57] } 28... Ra8 { [%clk 0:01:21] } 29. a4 { [%clk 0:01:54] } 29... h6 { [%clk 0:01:18] } 30. Kf3 { [%clk 0:01:42] } 30... Kh7 { [%clk 0:01:09] } 31. Kf4 { [%clk 0:01:41] } 31... Kg6 { [%clk 0:01:08] } 32. Rc7 { [%clk 0:01:40] } 32... Rb8 { [%clk 0:01:00] } 33. b5 { [%clk 0:01:19] } 33... axb5 { [%clk 0:00:51] } 34. axb5 { [%clk 0:01:10] } 34... Rxb5 { [%clk 0:00:48] } 35. Ke5 { [%clk 0:01:07] } 35... Rb2 { [%clk 0:00:40] } 36. Bxb2 { [%clk 0:00:57] } 1-0
