[Event "Rated Bullet game"]
[Site "https://lichess.org/kdEta3U1"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "JKnight0"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "15:41:57"]
[WhiteElo "2071"]
[BlackElo "2066"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:59] } 6... f4 { [%clk 0:00:58] } 7. N3e2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:55] } 9... Qxd4 { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:53] } 10... Bb4+ { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:52] } 11... Qb6 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:50] } 12... Bxd2+ { [%clk 0:00:54] } 13. Qxd2 { [%clk 0:00:50] } 13... g5 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:49] } 14... g4 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:48] } 15... Rg8 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:45] } 16... fxg3 { [%clk 0:00:43] } 17. hxg3 { [%clk 0:00:42] } 17... Nd7 { [%clk 0:00:43] } 18. Nxd7 { [%clk 0:00:40] } 18... Bxd7 { [%clk 0:00:43] } 19. Qe3 { [%clk 0:00:37] } 19... Qf6 { [%clk 0:00:36] } 20. Kg2 { [%clk 0:00:36] } 20... O-O-O { [%clk 0:00:34] } 21. Qxa7 { [%clk 0:00:32] } 1-0
