[Event "Rated Blitz game"]
[Site "https://lichess.org/YdDSVgiz"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Ultradash316"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "04:35:54"]
[WhiteElo "1848"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:54] } 7... dxc4 { [%clk 0:02:46] } 8. d5 { [%clk 0:02:48] } 8... Ne5 { [%clk 0:02:39] } 9. Nf3 { [%clk 0:02:45] } 9... Nd3+ { [%clk 0:02:38] } 10. Kf1 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:37] } 11. Qa4+ { [%clk 0:02:34] } 11... Qd7 { [%clk 0:02:28] } 12. Qxc4 { [%clk 0:02:32] } 12... O-O { [%clk 0:02:27] } 13. Bg5 { [%clk 0:02:22] } 13... b5 { [%clk 0:02:23] } 14. Nxb5 { [%clk 0:02:09] } 14... Rac8 { [%clk 0:01:47] } 15. Nfd4 { [%clk 0:02:06] } 15... Ne5 { [%clk 0:01:43] } 16. Qe2 { [%clk 0:02:00] } 16... Bd3 { [%clk 0:01:38] } 17. Qxd3 { [%clk 0:01:41] } 17... Nxd3 { [%clk 0:01:37] } 18. Ke2 { [%clk 0:01:40] } 18... Nc5 { [%clk 0:01:30] } 19. Rac1 { [%clk 0:01:35] } 19... c6 { [%clk 0:01:15] } 20. dxc6 { [%clk 0:01:30] } 20... Qd6 { [%clk 0:00:58] } 21. Nxd6 { [%clk 0:01:28] } 21... Bxd6 { [%clk 0:00:57] } 22. Rhe1 { [%clk 0:01:24] } 22... Rfe8+ { [%clk 0:00:56] } 23. Kf1 { [%clk 0:01:23] } 23... Ng4 { [%clk 0:00:52] } 24. h3 { [%clk 0:01:12] } 24... Ne5 { [%clk 0:00:45] } 25. Bf4 { [%clk 0:01:03] } 25... Ned3 { [%clk 0:00:43] } 26. Rxe8+ { [%clk 0:01:01] } 26... Rxe8 { [%clk 0:00:42] } 27. Rc3 { [%clk 0:00:49] } 27... Bxf4 { [%clk 0:00:37] } 28. Bf3 { [%clk 0:00:40] } 28... Re1+ { [%clk 0:00:34] } 29. Kg2 { [%clk 0:00:39] } 29... Bxg3 { [%clk 0:00:25] } 30. Kxg3 { [%clk 0:00:37] } 30... Rg1+ { [%clk 0:00:23] } 31. Kh2 { [%clk 0:00:35] } 31... Re1 { [%clk 0:00:14] } 32. c7 { [%clk 0:00:33] } 32... Re7 { [%clk 0:00:09] } 33. Bg4 { [%clk 0:00:32] } 33... Ne5 { [%clk 0:00:04] } 1-0
