[Event "Daily Bullet Arena"]
[Site "https://lichess.org/RIMoDUvh"]
[Date "2019.11.26"]
[White "TonganChess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:57:10"]
[WhiteElo "2218"]
[BlackElo "1791"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bxg4 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bc8 { [%clk 0:00:59] } 4. Qb3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nb6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:57] } 8. dxe6 { [%clk 0:00:54] } 8... Bxe6 { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:52] } 9... Nc4 { [%clk 0:00:55] } 10. d3 { [%clk 0:00:51] } 10... Nd6 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:49] } 12... Ne5 { [%clk 0:00:53] } 13. d4 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:52] } 14. d5 { [%clk 0:00:47] } 14... Nd4 { [%clk 0:00:50] } 15. Rxd4 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:50] } 16. e5 { [%clk 0:00:43] } 16... Nf5 { [%clk 0:00:48] } 17. Rd1 { [%clk 0:00:40] } 17... Nxe3 { [%clk 0:00:48] } 18. fxe3 { [%clk 0:00:40] } 18... Be7 { [%clk 0:00:47] } 19. e6 { [%clk 0:00:40] } 19... fxe6 { [%clk 0:00:45] } 20. dxe6 { [%clk 0:00:40] } 20... O-O { [%clk 0:00:43] } 21. Rxd7 { [%clk 0:00:37] } 21... Qe8 { [%clk 0:00:41] } 22. Nf3 { [%clk 0:00:35] } 22... Qg6 { [%clk 0:00:41] } 23. Nd4 { [%clk 0:00:32] } 23... Rfe8 { [%clk 0:00:40] } 24. Rxc7 { [%clk 0:00:31] } 24... Qxc2+ { [%clk 0:00:39] } 25. Kxc2 { [%clk 0:00:29] } 25... Bd6 { [%clk 0:00:39] } 26. Rxb7 { [%clk 0:00:28] } 26... Be5 { [%clk 0:00:37] } 27. Bd5 { [%clk 0:00:26] } 27... Rac8 { [%clk 0:00:35] } 28. e7+ { [%clk 0:00:24] } 28... Kh8 { [%clk 0:00:34] } 29. Rg1 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:34] } 30. Kd3 { [%clk 0:00:20] } 30... Bd6 { [%clk 0:00:31] } 31. Nf5 { [%clk 0:00:17] } 31... Kh7 { [%clk 0:00:29] } 32. Nxd6 { [%clk 0:00:16] } 32... Rc7 { [%clk 0:00:27] } 33. Rxc7 { [%clk 0:00:15] } 33... Rxe7 { [%clk 0:00:27] } 34. Rxe7 { [%clk 0:00:13] } 34... a5 { [%clk 0:00:25] } 35. Rgxg7+ { [%clk 0:00:13] } 35... Kh8 { [%clk 0:00:24] } 36. Rh7# { [%clk 0:00:11] } 1-0
