[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/jP4nPyx4"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "cloudengr"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "04:46:11"]
[WhiteElo "2026"]
[BlackElo "1705"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:00:58] } 6. Qxf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. h3 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:56] } 11. Rfe1 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:55] } 13. Qd1 { [%clk 0:00:54] } 13... Nxd3 { [%clk 0:00:53] } 14. cxd3 { [%clk 0:00:54] } 14... Rad8 { [%clk 0:00:52] } 15. d4 { [%clk 0:00:52] } 15... a6 { [%clk 0:00:52] } 16. f3 { [%clk 0:00:51] } 16... Rfe8 { [%clk 0:00:50] } 17. Qb3 { [%clk 0:00:50] } 17... Qb8 { [%clk 0:00:47] } 18. Re2 { [%clk 0:00:49] } 18... Nh5 { [%clk 0:00:46] } 19. e4 { [%clk 0:00:43] } 19... Ng3 { [%clk 0:00:45] } 20. Re3 { [%clk 0:00:40] } 20... dxe4 { [%clk 0:00:42] } 21. Nxe4 { [%clk 0:00:38] } 21... Nxe4 { [%clk 0:00:40] } 22. fxe4 { [%clk 0:00:37] } 22... Rxd4 { [%clk 0:00:38] } 23. Rf1 { [%clk 0:00:36] } 23... Qc7 { [%clk 0:00:32] } 24. e5 { [%clk 0:00:35] } 24... Rd5 { [%clk 0:00:26] } 25. e6 { [%clk 0:00:33] } 25... Rxe6 { [%clk 0:00:24] } 26. Rxe6 { [%clk 0:00:32] } 26... fxe6 { [%clk 0:00:24] } 27. Qf3 { [%clk 0:00:30] } 27... Qe7 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:27] } 28... e5 { [%clk 0:00:21] } 29. Qf5 { [%clk 0:00:25] } 29... Qf6 { [%clk 0:00:19] } 30. Qc8+ { [%clk 0:00:24] } 30... Qd8 { [%clk 0:00:14] } 31. Qxb7 { [%clk 0:00:22] } 31... Rd1 { [%clk 0:00:13] } 32. Qb4 { [%clk 0:00:20] } 32... Rxe1+ { [%clk 0:00:11] } 33. Qxe1 { [%clk 0:00:20] } 33... Qd4+ { [%clk 0:00:10] } 34. Kh1 { [%clk 0:00:18] } 34... c5 { [%clk 0:00:09] } 35. Qe2 { [%clk 0:00:17] } 35... e4 { [%clk 0:00:08] } 36. Kh2 { [%clk 0:00:17] } 36... Qd3 { [%clk 0:00:06] } 37. Qg4 { [%clk 0:00:16] } 37... h6 { [%clk 0:00:05] } 38. Qe6+ { [%clk 0:00:15] } 38... Kh7 { [%clk 0:00:04] } 39. Qf5+ { [%clk 0:00:15] } 39... Kg8 { [%clk 0:00:03] } 40. Qxc5 { [%clk 0:00:14] } 40... e3 { [%clk 0:00:01] } 41. Qc8+ { [%clk 0:00:14] } 41... Kh7 { [%clk 0:00:00] } 42. Qe6 { [%clk 0:00:13] } 1-0
