[Event "2021 Winter Marathon"]
[Site "https://lichess.org/9r6VKNt1"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "JohnCarpenters4_Nxe5"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "14:02:28"]
[WhiteElo "2125"]
[BlackElo "1498"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:29] } 2... Nf6 { [%clk 0:01:26] } 3. f3 { [%clk 0:01:29] } 3... Nc6 { [%clk 0:01:21] } 4. d4 { [%clk 0:01:28] } 4... d5 { [%clk 0:01:09] } 5. exd5 { [%clk 0:01:26] } 5... Ne7 { [%clk 0:01:01] } 6. c4 { [%clk 0:01:24] } 6... exd4 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:23] } 7... c6 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:01:23] } 8... Bf5 { [%clk 0:00:52] } 9. O-O { [%clk 0:01:21] } 9... Bxd3 { [%clk 0:00:50] } 10. Qxd3 { [%clk 0:01:21] } 10... cxd5 { [%clk 0:00:49] } 11. Nxd4 { [%clk 0:01:20] } 11... Qb6 { [%clk 0:00:48] } 12. c5 { [%clk 0:01:19] } 12... Qxc5 { [%clk 0:00:45] } 13. Nc3 { [%clk 0:01:18] } 13... Nf5 { [%clk 0:00:41] } 14. Re1+ { [%clk 0:01:14] } 14... Be7 { [%clk 0:00:38] } 15. Be3 { [%clk 0:01:13] } 15... O-O { [%clk 0:00:31] } 16. Qxf5 { [%clk 0:01:11] } 16... Rae8 { [%clk 0:00:17] } 17. Ne6 { [%clk 0:01:09] } 17... fxe6 { [%clk 0:00:16] } 18. Qxe6+ { [%clk 0:01:07] } 18... Kh8 { [%clk 0:00:14] } 19. Bxc5 { [%clk 0:01:06] } 19... Bxc5+ { [%clk 0:00:11] } 20. Kh1 { [%clk 0:01:04] } 20... Rxe6 { [%clk 0:00:11] } 21. Rxe6 { [%clk 0:01:03] } 21... Nd7 { [%clk 0:00:06] } 22. h3 { [%clk 0:01:02] } 22... Nb6 { [%clk 0:00:06] } 23. Rae1 { [%clk 0:00:59] } 23... Nc4 { [%clk 0:00:06] } 24. Re8 { [%clk 0:00:58] } 24... Nxb2 { [%clk 0:00:06] } 25. Rxf8+ { [%clk 0:00:57] } 25... Bxf8 { [%clk 0:00:04] } 26. Re8 { [%clk 0:00:57] } 26... Kg8 { [%clk 0:00:02] } 27. Rb8 { [%clk 0:00:57] } 27... Kf7 { [%clk 0:00:01] } 28. Rxb7+ { [%clk 0:00:57] } 28... Kg6 { [%clk 0:00:01] } 29. Nxd5 { [%clk 0:00:57] } 29... Be7 { [%clk 0:00:00] } 30. Nc7 { [%clk 0:00:56] } 30... Bf6 { [%clk 0:00:00] } 31. Nd5 { [%clk 0:00:56] } 31... Bg5 { [%clk 0:00:00] } 32. Rb6+ { [%clk 0:00:56] } 1-0
