[Event "Rated Blitz game"]
[Site "https://lichess.org/tdWtCm65"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "SamihDiDi"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:06:09"]
[WhiteElo "1875"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qd3 { [%clk 0:02:57] } 4... Bb4+ { [%clk 0:02:55] } 5. Nd2 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:50] } 8... O-O { [%clk 0:02:47] } 9. Nd4 { [%clk 0:02:49] } 9... Be6 { [%clk 0:02:43] } 10. Nxe6 { [%clk 0:02:48] } 10... fxe6 { [%clk 0:02:42] } 11. c3 { [%clk 0:02:47] } 11... Bc5 { [%clk 0:02:40] } 12. Nb3 { [%clk 0:02:45] } 12... Bb6 { [%clk 0:02:39] } 13. Nd4 { [%clk 0:02:44] } 13... Ne5 { [%clk 0:02:37] } 14. Qd2 { [%clk 0:02:43] } 14... Qe7 { [%clk 0:02:35] } 15. Bc4 { [%clk 0:02:39] } 15... d5 { [%clk 0:02:30] } 16. exd5 { [%clk 0:02:37] } 16... exd5 { [%clk 0:02:29] } 17. Be2 { [%clk 0:02:35] } 17... c6 { [%clk 0:02:28] } 18. Re1 { [%clk 0:02:20] } 18... Nfg4 { [%clk 0:02:16] } 19. Bxg4 { [%clk 0:02:14] } 19... Qf6 { [%clk 0:01:57] } 20. f3 { [%clk 0:02:07] } 20... Nxg4 { [%clk 0:01:51] } 21. fxg4 { [%clk 0:02:07] } 21... c5 { [%clk 0:01:48] } 22. Nf3 { [%clk 0:01:59] } 22... Rae8 { [%clk 0:01:41] } 23. b3 { [%clk 0:01:54] } 23... Rxe1+ { [%clk 0:01:38] } 24. Qxe1 { [%clk 0:01:54] } 24... c4+ { [%clk 0:01:33] } 25. Kh1 { [%clk 0:01:52] } 25... d4 { [%clk 0:01:30] } 26. Ba3 { [%clk 0:01:51] } 26... Rd8 { [%clk 0:01:25] } 27. cxd4 { [%clk 0:01:48] } 27... Bxd4 { [%clk 0:01:23] } 28. Rd1 { [%clk 0:01:43] } 28... cxb3 { [%clk 0:01:09] } 29. axb3 { [%clk 0:01:37] } 29... Bb6 { [%clk 0:01:06] } 30. Rxd8+ { [%clk 0:01:31] } 30... Qxd8 { [%clk 0:01:04] } 31. h3 { [%clk 0:01:26] } 31... Bc7 { [%clk 0:01:02] } 32. Qb4 { [%clk 0:01:20] } 32... Qd1+ { [%clk 0:01:00] } 33. Qe1 { [%clk 0:01:19] } 33... Qd6 { [%clk 0:00:57] } 34. Bxd6 { [%clk 0:01:17] } 34... Bd8 { [%clk 0:00:55] } 35. Qe8# { [%clk 0:01:16] } 1-0
