[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RD99yU4F"]
[Date "2020.09.22"]
[White "starlight1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "12:50:49"]
[WhiteElo "1803"]
[BlackElo "1863"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:52] } 8... h6 { [%clk 0:00:59] } 9. Bf4 { [%clk 0:00:51] } 9... Nbd7 { [%clk 0:00:59] } 10. Nd2 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:58] } 11. a4 { [%clk 0:00:49] } 11... Bb7 { [%clk 0:00:58] } 12. Nc4 { [%clk 0:00:48] } 12... Ne5 { [%clk 0:00:57] } 13. Nxe5 { [%clk 0:00:46] } 13... dxe5 { [%clk 0:00:57] } 14. Bxe5 { [%clk 0:00:45] } 14... Nd7 { [%clk 0:00:57] } 15. Bg3 { [%clk 0:00:44] } 15... Bf6 { [%clk 0:00:57] } 16. Bf3 { [%clk 0:00:41] } 16... Ne5 { [%clk 0:00:56] } 17. Bxe5 { [%clk 0:00:40] } 17... Bxe5 { [%clk 0:00:56] } 18. Re1 { [%clk 0:00:39] } 18... f6 { [%clk 0:00:55] } 19. h3 { [%clk 0:00:34] } 19... Qd6 { [%clk 0:00:54] } 20. Qd3 { [%clk 0:00:31] } 20... Rfe8 { [%clk 0:00:52] } 21. Rad1 { [%clk 0:00:28] } 21... Qf8 { [%clk 0:00:50] } 22. Qg6 { [%clk 0:00:26] } 22... Qf7 { [%clk 0:00:49] } 23. Qxf7+ { [%clk 0:00:24] } 23... Kxf7 { [%clk 0:00:49] } 24. Bh5+ { [%clk 0:00:22] } 24... g6 { [%clk 0:00:47] } 25. Bf3 { [%clk 0:00:21] } 25... Re7 { [%clk 0:00:45] } 26. Nb5 { [%clk 0:00:16] } 26... a6 { [%clk 0:00:43] } 27. Nc3 { [%clk 0:00:13] } 27... Rae8 { [%clk 0:00:41] } 28. d6 { [%clk 0:00:03] } 28... Rd7 { [%clk 0:00:41] } 0-1
