[Event "Rated Bullet game"]
[Site "https://lichess.org/QJNpq6WI"]
[Date "2020.05.07"]
[White "usagi1969"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "22:47:49"]
[WhiteElo "1881"]
[BlackElo "1818"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:56] } 8... dxc5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:55] } 9... Qxd1+ { [%clk 0:00:54] } 10. Rxd1 { [%clk 0:00:53] } 10... Bg4 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Bxf3 { [%clk 0:00:53] } 12. Bxf3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:53] } 13. Nd5 { [%clk 0:00:49] } 13... Rad8 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:47] } 14... e6 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:46] } 15... Bxf6 { [%clk 0:00:46] } 16. Bxc5 { [%clk 0:00:45] } 16... Bd4 { [%clk 0:00:43] } 17. Bxd4 { [%clk 0:00:43] } 17... Rxd4 { [%clk 0:00:42] } 18. Rxd4 { [%clk 0:00:42] } 18... Nxd4 { [%clk 0:00:42] } 19. Rd1 { [%clk 0:00:41] } 19... Nxf3+ { [%clk 0:00:40] } 20. gxf3 { [%clk 0:00:41] } 20... f5 { [%clk 0:00:39] } 21. Rd7 { [%clk 0:00:38] } 21... Rf7 { [%clk 0:00:38] } 22. Rd6 { [%clk 0:00:36] } 22... Re7 { [%clk 0:00:36] } 23. e5 { [%clk 0:00:34] } 23... Kf7 { [%clk 0:00:34] } 24. Kf1 { [%clk 0:00:33] } 24... Re8 { [%clk 0:00:33] } 25. Rd7+ { [%clk 0:00:32] } 25... Re7 { [%clk 0:00:33] } 26. Rd6 { [%clk 0:00:31] } 26... g5 { [%clk 0:00:32] } 27. Ke2 { [%clk 0:00:29] } 27... f4 { [%clk 0:00:31] } 28. Kd3 { [%clk 0:00:28] } 28... Kg6 { [%clk 0:00:30] } 29. Ke4 { [%clk 0:00:27] } 29... h5 { [%clk 0:00:25] } 30. h3 { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:24] } 31. a4 { [%clk 0:00:25] } 31... Ke8 { [%clk 0:00:23] } 32. a5 { [%clk 0:00:24] } 32... a6 { [%clk 0:00:21] } 33. b4 { [%clk 0:00:23] } 33... Kf7 { [%clk 0:00:18] } 34. b5 { [%clk 0:00:22] } 34... Re8 { [%clk 0:00:17] } 35. bxa6 { [%clk 0:00:20] } 35... bxa6 { [%clk 0:00:17] } 36. Rxa6 { [%clk 0:00:20] } 36... Rc8 { [%clk 0:00:17] } 37. Kd4 { [%clk 0:00:19] } 37... Rd8+ { [%clk 0:00:14] } 38. Kc5 { [%clk 0:00:17] } 38... Rd2 { [%clk 0:00:12] } 39. Ra7+ { [%clk 0:00:17] } 39... Kg6 { [%clk 0:00:11] } 40. Kc6 { [%clk 0:00:16] } 40... Rxf2 { [%clk 0:00:10] } 41. a6 { [%clk 0:00:15] } 41... Rxf3 { [%clk 0:00:09] } 42. Re7 { [%clk 0:00:15] } 42... Kf5 { [%clk 0:00:07] } 43. Kd6 { [%clk 0:00:13] } 43... Rc3 { [%clk 0:00:04] } 44. Rf7+ { [%clk 0:00:12] } 44... Ke4 { [%clk 0:00:03] } 45. a7 { [%clk 0:00:11] } 45... f3 { [%clk 0:00:02] } 46. a8=Q+ { [%clk 0:00:10] } 46... Kd4 { [%clk 0:00:01] } 47. Rxf3 { [%clk 0:00:08] } 1-0
