[Event "Rated Bullet game"]
[Site "https://lichess.org/qYlluOgI"]
[Date "2019.03.12"]
[White "mgm2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "02:27:24"]
[WhiteElo "1520"]
[BlackElo "1537"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:54] } 6... Qd4 { [%clk 0:00:53] } 7. Nb5 { [%clk 0:00:52] } 7... Qc5 { [%clk 0:00:47] } 8. b4 { [%clk 0:00:47] } 8... Qc6 { [%clk 0:00:39] } 9. Nd4 { [%clk 0:00:42] } 9... Qc5 { [%clk 0:00:24] } 10. bxc5 { [%clk 0:00:38] } 10... Bxc5 { [%clk 0:00:23] } 11. Nxf5 { [%clk 0:00:38] } 11... exf5 { [%clk 0:00:22] } 12. Nxf7 { [%clk 0:00:36] } 12... O-O { [%clk 0:00:19] } 13. Bb2 { [%clk 0:00:30] } 13... h6 { [%clk 0:00:14] } 14. Nxh6+ { [%clk 0:00:28] } 14... Kh7 { [%clk 0:00:12] } 15. Nxf5 { [%clk 0:00:28] } 15... Re8 { [%clk 0:00:09] } 16. O-O { [%clk 0:00:24] } 16... b5 { [%clk 0:00:08] } 17. Bb3 { [%clk 0:00:22] } 17... a6 { [%clk 0:00:08] } 18. g4 { [%clk 0:00:18] } 18... Nc6 { [%clk 0:00:08] } 19. g5 { [%clk 0:00:17] } 19... Re5 { [%clk 0:00:07] } 20. gxf6 { [%clk 0:00:16] } 20... gxf6 { [%clk 0:00:07] } 21. Qh5# { [%clk 0:00:14] } 1-0
