[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6wVhOSz9"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Rostik555"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:15:16"]
[WhiteElo "1886"]
[BlackElo "1581"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:30] } 4... Bd7 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:57] } 9. e4 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:56] } 10. dxe4 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:53] } 12. e5 { [%clk 0:00:28] } 12... Ne8 { [%clk 0:00:53] } 13. Bf4 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:26] } 14... Qc8 { [%clk 0:00:50] } 15. Rad1 { [%clk 0:00:25] } 15... f6 { [%clk 0:00:49] } 16. exf6 { [%clk 0:00:23] } 16... Nxf6 { [%clk 0:00:49] } 17. Rd2 { [%clk 0:00:22] } 17... Nh5 { [%clk 0:00:48] } 18. Rxe6 { [%clk 0:00:19] } 18... Nf6 { [%clk 0:00:48] } 19. Re1 { [%clk 0:00:18] } 19... Nh5 { [%clk 0:00:46] } 20. Be3 { [%clk 0:00:16] } 20... Nf6 { [%clk 0:00:44] } 21. Red1 { [%clk 0:00:16] } 21... b6 { [%clk 0:00:43] } 22. Nd5 { [%clk 0:00:15] } 22... Nxd5 { [%clk 0:00:42] } 23. Rxd5 { [%clk 0:00:15] } 23... Nd8 { [%clk 0:00:39] } 24. Rxd8 { [%clk 0:00:15] } 24... Rxd8 { [%clk 0:00:37] } 25. Re1 { [%clk 0:00:14] } 25... Bd6 { [%clk 0:00:36] } 26. Nd4 { [%clk 0:00:13] } 26... Re8 { [%clk 0:00:35] } 27. Nf5 { [%clk 0:00:12] } 27... Qe6 { [%clk 0:00:32] } 28. Nxd6 { [%clk 0:00:12] } 28... cxd6 { [%clk 0:00:30] } 29. Bxa8 { [%clk 0:00:11] } 29... Rxa8 { [%clk 0:00:28] } 30. Bd2 { [%clk 0:00:11] } 30... Qf7 { [%clk 0:00:27] } 31. Bc3 { [%clk 0:00:10] } 31... Rf8 { [%clk 0:00:27] } 32. Qe4 { [%clk 0:00:09] } 32... Qxf2+ { [%clk 0:00:26] } 33. Kh1 { [%clk 0:00:09] } 33... Qf7 { [%clk 0:00:22] } 34. Qd4 { [%clk 0:00:08] } 34... Qf1+ { [%clk 0:00:20] } 35. Rxf1 { [%clk 0:00:07] } 35... Rxf1+ { [%clk 0:00:20] } 36. Kg2 { [%clk 0:00:07] } 36... Rf8 { [%clk 0:00:20] } 37. Qxg7# { [%clk 0:00:06] } 1-0
