[Event "Rated Blitz game"]
[Site "https://lichess.org/q22i1PAH"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "saturnbarz"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "15:19:43"]
[WhiteElo "1405"]
[BlackElo "1404"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:57] } 5... Ng4 { [%clk 0:02:50] } 6. d3 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:48] } 7. h3 { [%clk 0:02:54] } 7... h5 { [%clk 0:02:47] } 8. hxg4 { [%clk 0:02:51] } 8... hxg4 { [%clk 0:02:47] } 9. Nh2 { [%clk 0:02:50] } 9... Qh4 { [%clk 0:02:45] } 10. f3 { [%clk 0:02:43] } 10... g3 { [%clk 0:02:44] } 11. Ng4 { [%clk 0:02:40] } 11... Qh1# { [%clk 0:02:43] } 0-1
