[Event "Rated Bullet game"]
[Site "https://lichess.org/Kdd6Tl7s"]
[Date "2022.01.26"]
[White "haitayo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "02:21:28"]
[WhiteElo "2033"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Nfd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... Bf6 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Rb1 { [%clk 0:00:58] } 9... d4 { [%clk 0:00:59] } 10. Ne4 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:58] } 11. Nxf6+ { [%clk 0:00:55] } 11... Nxf6 { [%clk 0:00:58] } 12. c3 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:57] } 13. b4 { [%clk 0:00:52] } 13... dxc3 { [%clk 0:00:55] } 14. Bxc3 { [%clk 0:00:50] } 14... cxb4 { [%clk 0:00:55] } 15. Bxe5 { [%clk 0:00:48] } 15... Nxe5 { [%clk 0:00:54] } 16. Nxe5 { [%clk 0:00:47] } 16... a5 { [%clk 0:00:50] } 17. Nc4 { [%clk 0:00:45] } 17... Be6 { [%clk 0:00:48] } 18. Bxb7 { [%clk 0:00:42] } 18... Rb8 { [%clk 0:00:45] } 19. Bg2 { [%clk 0:00:41] } 19... Qc7 { [%clk 0:00:44] } 20. Rc1 { [%clk 0:00:40] } 20... Rfd8 { [%clk 0:00:42] } 21. Ne3 { [%clk 0:00:37] } 21... Qb6 { [%clk 0:00:42] } 22. Rb1 { [%clk 0:00:35] } 22... h6 { [%clk 0:00:40] } 23. Nc4 { [%clk 0:00:34] } 23... Bxc4 { [%clk 0:00:38] } 24. Qc2 { [%clk 0:00:32] } 24... Be6 { [%clk 0:00:36] } 25. e3 { [%clk 0:00:30] } 25... Rbc8 { [%clk 0:00:35] } 26. d4 { [%clk 0:00:30] } 26... Rxc2 { [%clk 0:00:34] } 0-1
