[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Mk4DUq0u"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "babilus"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "04:47:07"]
[WhiteElo "1896"]
[BlackElo "1650"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:55] } 7. Qb3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:54] } 8. Qxb7 { [%clk 0:00:50] } 8... dxc4 { [%clk 0:00:51] } 9. Qxc6 { [%clk 0:00:44] } 9... Rc8 { [%clk 0:00:46] } 10. Qa6 { [%clk 0:00:41] } 10... O-O { [%clk 0:00:40] } 11. h3 { [%clk 0:00:39] } 11... Ne4 { [%clk 0:00:38] } 12. Bxc4 { [%clk 0:00:36] } 12... Nxc3 { [%clk 0:00:35] } 13. bxc3 { [%clk 0:00:36] } 13... Nb6 { [%clk 0:00:30] } 14. Ne5 { [%clk 0:00:29] } 14... Nxc4 { [%clk 0:00:28] } 15. Nxc4 { [%clk 0:00:28] } 15... Bd3 { [%clk 0:00:25] } 16. Qxa7 { [%clk 0:00:19] } 16... Rxc4 { [%clk 0:00:21] } 17. Be5 { [%clk 0:00:13] } 17... Bd6 { [%clk 0:00:17] } 18. Bxd6 { [%clk 0:00:09] } 18... Qxd6 { [%clk 0:00:16] } 19. f3 { [%clk 0:00:09] } 19... Rfc8 { [%clk 0:00:14] } 20. Kf2 { [%clk 0:00:07] } 20... f5 { [%clk 0:00:12] } 21. f4 { [%clk 0:00:05] } 21... g5 { [%clk 0:00:11] } 22. Kg3 { [%clk 0:00:04] } 22... Rxc3 { [%clk 0:00:10] } 23. Kh2 { [%clk 0:00:02] } 23... Be4 { [%clk 0:00:09] } 24. Rhg1 { [%clk 0:00:01] } 24... Rxe3 { [%clk 0:00:08] } 0-1
