[Event "Rated Blitz game"]
[Site "https://lichess.org/CIYfjXwz"]
[Date "2020.05.01"]
[White "HnKarasu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "12:20:19"]
[WhiteElo "1749"]
[BlackElo "1744"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... dxc4 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:52] } 5... c6 { [%clk 0:02:59] } 6. a4 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:46] } 7... Bb4 { [%clk 0:02:55] } 8. Bxc4 { [%clk 0:02:45] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:43] } 9... Nbd7 { [%clk 0:02:52] } 10. Ne5 { [%clk 0:02:42] } 10... g5 { [%clk 0:02:49] } 11. Bg3 { [%clk 0:02:39] } 11... Nxe5 { [%clk 0:02:46] } 12. Bxe5 { [%clk 0:02:39] } 12... Qe7 { [%clk 0:02:42] } 13. Qb3 { [%clk 0:02:35] } 13... a5 { [%clk 0:02:38] } 14. O-O { [%clk 0:02:28] } 14... Rg8 { [%clk 0:02:37] } 15. f3 { [%clk 0:02:22] } 15... Nd5 { [%clk 0:02:36] } 16. e4 { [%clk 0:02:20] } 16... Nxc3 { [%clk 0:02:34] } 17. exf5 { [%clk 0:02:13] } 17... Nd5 { [%clk 0:02:31] } 18. fxe6 { [%clk 0:02:10] } 18... fxe6 { [%clk 0:02:31] } 19. f4 { [%clk 0:02:03] } 19... gxf4 { [%clk 0:02:29] } 20. Bxf4 { [%clk 0:02:01] } 20... Qg7 { [%clk 0:02:24] } 21. Bg3 { [%clk 0:01:58] } 21... O-O-O { [%clk 0:02:19] } 22. Bxd5 { [%clk 0:01:48] } 22... exd5 { [%clk 0:02:16] } 23. Rac1 { [%clk 0:01:40] } 23... Bd6 { [%clk 0:02:15] } 24. Qxd5 { [%clk 0:01:31] } 24... Bxg3 { [%clk 0:02:12] } 25. Qe6+ { [%clk 0:01:27] } 25... Kb8 { [%clk 0:02:09] } 26. hxg3 { [%clk 0:01:25] } 26... Qxg3 { [%clk 0:02:07] } 27. Rf2 { [%clk 0:01:18] } 27... Rxd4 { [%clk 0:02:04] } 28. Rcf1 { [%clk 0:01:12] } 28... h5 { [%clk 0:02:01] } 29. Rf8+ { [%clk 0:00:52] } 29... Rxf8 { [%clk 0:01:59] } 30. Rxf8+ { [%clk 0:00:52] } 30... Ka7 { [%clk 0:01:56] } 31. Rf3 { [%clk 0:00:40] } 31... Rd1+ { [%clk 0:01:54] } 32. Rf1 { [%clk 0:00:36] } 32... Rxf1+ { [%clk 0:01:50] } 33. Kxf1 { [%clk 0:00:35] } 33... Qd3+ { [%clk 0:01:48] } 34. Kg1 { [%clk 0:00:34] } 34... Qd1+ { [%clk 0:01:41] } 35. Kh2 { [%clk 0:00:32] } 35... Qg4 { [%clk 0:01:40] } 36. Qd6 { [%clk 0:00:27] } 36... Kb6 { [%clk 0:01:38] } 37. Qd2 { [%clk 0:00:25] } 37... Qxa4 { [%clk 0:01:28] } 38. Qe3+ { [%clk 0:00:23] } 38... Ka6 { [%clk 0:01:24] } 39. Qd3+ { [%clk 0:00:22] } 39... Qb5 { [%clk 0:01:23] } 40. Qe3 { [%clk 0:00:21] } 0-1
