[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/nUlfwh9R"]
[Date "2020.10.06"]
[White "parthmer1189"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:42:16"]
[WhiteElo "1563"]
[BlackElo "1678"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:13] } 5... Bf5 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:13] } 6... e6 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:12] } 7... Bd6 { [%clk 0:00:15] } 8. Bg5 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:15] } 9. Bxf6 { [%clk 0:00:11] } 9... Qxf6 { [%clk 0:00:15] } 10. Ne5 { [%clk 0:00:09] } 10... Qg6 { [%clk 0:00:14] } 11. Nxg6 { [%clk 0:00:08] } 11... Bxg6 { [%clk 0:00:14] } 12. Bh5 { [%clk 0:00:07] } 12... Bf5 { [%clk 0:00:14] } 13. Bg4 { [%clk 0:00:06] } 13... g6 { [%clk 0:00:13] } 14. Bxf5 { [%clk 0:00:06] } 14... exf5 { [%clk 0:00:13] } 15. f4 { [%clk 0:00:05] } 15... Nd7 { [%clk 0:00:13] } 16. Nd2 { [%clk 0:00:05] } 16... Nf6 { [%clk 0:00:13] } 17. Nf3 { [%clk 0:00:04] } 17... Ne4 { [%clk 0:00:13] } 18. Ne5 { [%clk 0:00:04] } 18... Rfe8 { [%clk 0:00:13] } 19. Re1 { [%clk 0:00:02] } 19... Re7 { [%clk 0:00:12] } 20. Rxe4 { [%clk 0:00:01] } 20... fxe4 { [%clk 0:00:12] } 0-1
