[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/LKKXOCma"]
[Date "2019.11.25"]
[White "Alexr58"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "17:10:00"]
[WhiteElo "2590"]
[BlackElo "1794"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. d4 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:55] } 11. Rad1 { [%clk 0:00:55] } 11... e6 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:54] } 12... Na5 { [%clk 0:00:52] } 13. Bxb7 { [%clk 0:00:53] } 13... Nxb7 { [%clk 0:00:52] } 14. a4 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:51] } 15. dxc5 { [%clk 0:00:47] } 15... Nxc5 { [%clk 0:00:51] } 16. Nb5 { [%clk 0:00:44] } 16... Qxd2 { [%clk 0:00:50] } 17. Rxd2 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:49] } 18. Rxd8 { [%clk 0:00:42] } 18... Rxd8 { [%clk 0:00:49] } 19. b3 { [%clk 0:00:42] } 19... a6 { [%clk 0:00:48] } 20. Nc7 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:46] } 21. b4 { [%clk 0:00:36] } 21... Nxa4 { [%clk 0:00:44] } 22. Nxa6 { [%clk 0:00:35] } 22... Nc3 { [%clk 0:00:42] } 23. Re1 { [%clk 0:00:31] } 23... Nfd5 { [%clk 0:00:41] } 24. Nd7 { [%clk 0:00:30] } 24... Ra8 { [%clk 0:00:39] } 25. Ndb8 { [%clk 0:00:29] } 25... Nxb4 { [%clk 0:00:36] } 26. Nxb4 { [%clk 0:00:26] } 26... Rxb8 { [%clk 0:00:35] } 27. Bf4 { [%clk 0:00:25] } 27... Nd5 { [%clk 0:00:34] } 28. Be5 { [%clk 0:00:25] } 28... Nxb4 { [%clk 0:00:33] } 29. Bxb8 { [%clk 0:00:23] } 29... Nxc2 { [%clk 0:00:31] } 30. Rc1 { [%clk 0:00:23] } 30... Nb4 { [%clk 0:00:29] } 31. Rc8+ { [%clk 0:00:23] } 31... Bf8 { [%clk 0:00:28] } 32. Bd6 { [%clk 0:00:23] } 32... Kg7 { [%clk 0:00:25] } 33. Bxf8+ { [%clk 0:00:22] } 33... Kf6 { [%clk 0:00:25] } 34. Bxb4 { [%clk 0:00:22] } 34... Ke5 { [%clk 0:00:24] } 35. Rb8 { [%clk 0:00:22] } 35... Kd5 { [%clk 0:00:23] } 36. Rxb6 { [%clk 0:00:22] } 36... Kc4 { [%clk 0:00:22] } 37. Rb8 { [%clk 0:00:22] } 37... e5 { [%clk 0:00:22] } 38. Be7 { [%clk 0:00:21] } 38... f5 { [%clk 0:00:22] } 39. Rc8+ { [%clk 0:00:21] } 39... Kd5 { [%clk 0:00:22] } 40. Rh8 { [%clk 0:00:21] } 40... e4 { [%clk 0:00:21] } 41. Rxh7 { [%clk 0:00:21] } 41... Ke5 { [%clk 0:00:21] } 42. Bg5 { [%clk 0:00:20] } 42... f4 { [%clk 0:00:19] } 43. Bxf4+ { [%clk 0:00:20] } 43... Kf5 { [%clk 0:00:18] } 44. Re7 { [%clk 0:00:20] } 44... e3 { [%clk 0:00:17] } 45. Rxe3 { [%clk 0:00:19] } 45... g5 { [%clk 0:00:17] } 46. f3 { [%clk 0:00:18] } 46... gxf4 { [%clk 0:00:16] } 47. Re4 { [%clk 0:00:17] } 47... fxg3 { [%clk 0:00:15] } 48. hxg3 { [%clk 0:00:17] } 48... Kg5 { [%clk 0:00:15] } 49. Kf2 { [%clk 0:00:17] } 49... Kf5 { [%clk 0:00:14] } 50. Ke3 { [%clk 0:00:17] } 50... Kg5 { [%clk 0:00:14] } 51. Kd4 { [%clk 0:00:17] } 51... Kf5 { [%clk 0:00:14] } 52. Kd5 { [%clk 0:00:17] } 52... Kg5 { [%clk 0:00:14] } 53. Ke6 { [%clk 0:00:16] } 53... Kg6 { [%clk 0:00:13] } 54. Rg4+ { [%clk 0:00:16] } 54... Kh7 { [%clk 0:00:10] } 55. Kf7 { [%clk 0:00:16] } 55... Kh6 { [%clk 0:00:10] } 56. f4 { [%clk 0:00:15] } 56... Kh5 { [%clk 0:00:09] } 57. Rh4# { [%clk 0:00:15] } 1-0
