[Event "Rated Blitz game"]
[Site "https://lichess.org/cgBnYufi"]
[Date "2018.11.14"]
[White "dubble"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "16:55:37"]
[WhiteElo "1174"]
[BlackElo "1166"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:03:01] } 3... d6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:45] } 4... h6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:43] } 5... Nd4 { [%clk 0:02:49] } 6. Nc3 { [%clk 0:02:40] } 6... Qf6 { [%clk 0:02:46] } 7. Nxd4 { [%clk 0:02:39] } 7... exd4 { [%clk 0:02:45] } 8. Nd5 { [%clk 0:02:39] } 8... Qd8 { [%clk 0:02:37] } 9. Qf3 { [%clk 0:02:39] } 9... f6 { [%clk 0:02:31] } 10. Qh5+ { [%clk 0:02:30] } 10... Kd7 { [%clk 0:02:25] } 11. Qf5+ { [%clk 0:02:27] } 11... Ke8 { [%clk 0:02:24] } 12. Qg6+ { [%clk 0:02:25] } 12... Kd7 { [%clk 0:02:19] } 13. Qf7+ { [%clk 0:02:15] } 13... Be7 { [%clk 0:02:11] } 14. Qxg7 { [%clk 0:02:07] } 14... c6 { [%clk 0:01:59] } 15. Nxe7 { [%clk 0:02:06] } 15... Qxe7 { [%clk 0:01:58] } 16. Qxh8 { [%clk 0:02:06] } 16... d5 { [%clk 0:01:59] } 17. exd5 { [%clk 0:02:06] } 17... cxd5 { [%clk 0:01:59] } 18. Bb5+ { [%clk 0:01:49] } 18... Ke6 { [%clk 0:01:54] } 19. Qxg8+ { [%clk 0:01:45] } 19... Kd6 { [%clk 0:01:51] } 20. Bf4+ { [%clk 0:01:43] } 20... Kc5 { [%clk 0:01:51] } 21. Ba4 { [%clk 0:01:32] } 21... b5 { [%clk 0:01:43] } 22. Bb3 { [%clk 0:01:32] } 22... Bb7 { [%clk 0:01:40] } 23. Qg6 { [%clk 0:01:26] } 23... Rh8 { [%clk 0:01:22] } 24. Rfe1 { [%clk 0:01:24] } 24... Qd7 { [%clk 0:01:18] } 25. Qxf6 { [%clk 0:01:20] } 25... h5 { [%clk 0:01:13] } 26. Re7 { [%clk 0:01:14] } 26... Qc8 { [%clk 0:01:04] } 27. Qd6# { [%clk 0:01:10] } 1-0
