[Event "Rated Blitz game"]
[Site "https://lichess.org/L6puZxxo"]
[Date "2020.04.02"]
[White "jishanshaikh4"]
[Black "TomislavOpacic"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "18:36:19"]
[WhiteElo "1815"]
[BlackElo "1882"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:56] } 5... Ngf6 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:54] } 7... Bxc3+ { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:47] } 9. Be2 { [%clk 0:02:52] } 9... Re8 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:51] } 10... Qa5 { [%clk 0:02:45] } 11. Qc2 { [%clk 0:02:49] } 11... Ne4 { [%clk 0:02:44] } 12. cxd5 { [%clk 0:02:44] } 12... exd5 { [%clk 0:02:37] } 13. c4 { [%clk 0:02:42] } 13... Ndf6 { [%clk 0:02:31] } 14. Bh2 { [%clk 0:02:33] } 14... Bf5 { [%clk 0:02:16] } 15. Qb3 { [%clk 0:02:27] } 15... Re7 { [%clk 0:01:52] } 16. cxd5 { [%clk 0:02:23] } 16... cxd5 { [%clk 0:01:50] } 17. Be5 { [%clk 0:02:20] } 17... Qd8 { [%clk 0:01:38] } 18. Rfc1 { [%clk 0:02:15] } 18... h6 { [%clk 0:01:31] } 19. Bb5 { [%clk 0:02:12] } 19... a6 { [%clk 0:01:27] } 20. Bd3 { [%clk 0:02:05] } 20... b5 { [%clk 0:01:25] } 21. Nh4 { [%clk 0:02:03] } 21... Bh7 { [%clk 0:01:22] } 22. f3 { [%clk 0:02:00] } 22... Nd2 { [%clk 0:01:17] } 23. Qc2 { [%clk 0:01:56] } 23... Bxd3 { [%clk 0:01:13] } 24. Qxd3 { [%clk 0:01:48] } 24... Nc4 { [%clk 0:01:10] } 25. Nf5 { [%clk 0:01:47] } 25... Re8 { [%clk 0:01:08] } 26. e4 { [%clk 0:01:41] } 26... dxe4 { [%clk 0:01:07] } 27. Qd1 { [%clk 0:01:34] } 27... exf3 { [%clk 0:01:03] } 28. gxf3 { [%clk 0:01:33] } 28... Qd5 { [%clk 0:00:56] } 29. f4 { [%clk 0:01:27] } 29... Rad8 { [%clk 0:00:38] } 30. Qb3 { [%clk 0:01:20] } 30... Nxe5 { [%clk 0:00:35] } 31. Qxd5 { [%clk 0:01:17] } 31... Nxd5 { [%clk 0:00:33] } 32. fxe5 { [%clk 0:01:15] } 32... Nb6 { [%clk 0:00:23] } 33. Nd6 { [%clk 0:01:13] } 33... Re6 { [%clk 0:00:20] } 34. Rc7 { [%clk 0:01:10] } 34... f6 { [%clk 0:00:17] } 35. Re1 { [%clk 0:01:06] } 35... fxe5 { [%clk 0:00:16] } 36. dxe5 { [%clk 0:01:06] } 36... Rdxd6 { [%clk 0:00:11] } 37. Rc8+ { [%clk 0:01:04] } 37... Kh7 { [%clk 0:00:10] } 38. exd6 { [%clk 0:01:01] } 38... Rxe1+ { [%clk 0:00:08] } 39. Kf2 { [%clk 0:00:59] } 39... Rd1 { [%clk 0:00:07] } 40. Rc6 { [%clk 0:00:57] } 40... Nc4 { [%clk 0:00:06] } 41. Rxa6 { [%clk 0:00:53] } 41... Nxd6 { [%clk 0:00:05] } 42. Ra5 { [%clk 0:00:51] } 42... Rd5 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:50] } 43... Rf5+ { [%clk 0:00:01] } 44. Ke3 { [%clk 0:00:48] } 1-0
