[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/J8lFLJxO"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "Pabuba"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "17:08:40"]
[WhiteElo "1812"]
[BlackElo "1467"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... h5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... h4 { [%clk 0:00:56] } 5. h3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:53] } 6. d4 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:52] } 7. a3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:50] } 8. Be2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:48] } 9. d5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:40] } 10. cxd5 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:37] } 11. e4 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:33] } 12. O-O { [%clk 0:00:53] } 12... f6 { [%clk 0:00:29] } 13. Nxh4 { [%clk 0:00:51] } 13... f5 { [%clk 0:00:25] } 14. Bxh5+ { [%clk 0:00:50] } 14... Kf8 { [%clk 0:00:23] } 15. Bg6 { [%clk 0:00:49] } 15... Rxh4 { [%clk 0:00:21] } 16. Bxf5 { [%clk 0:00:48] } 16... Qg5 { [%clk 0:00:14] } 17. Bxg5 { [%clk 0:00:41] } 17... b5 { [%clk 0:00:06] } 18. Bxh4 { [%clk 0:00:39] } 1-0
