[Event "Rated Blitz game"]
[Site "https://lichess.org/803ZFQJg"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Mohamed-Sameh"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "09:10:43"]
[WhiteElo "1897"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:51] } 4... Bd6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:51] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:50] } 6... Bxf4 { [%clk 0:02:54] } 7. exf4 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:54] } 8. g3 { [%clk 0:02:48] } 8... a6 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:46] } 9... cxd5 { [%clk 0:02:51] } 10. Bg2 { [%clk 0:02:46] } 10... b5 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:46] } 11... Bb7 { [%clk 0:02:48] } 12. Ne5 { [%clk 0:02:44] } 12... Nc6 { [%clk 0:02:45] } 13. Rc1 { [%clk 0:02:43] } 13... Rc8 { [%clk 0:02:39] } 14. Qd2 { [%clk 0:02:42] } 14... Nd7 { [%clk 0:02:35] } 15. Nd3 { [%clk 0:02:38] } 15... Nxd4 { [%clk 0:02:26] } 16. Rfe1 { [%clk 0:02:35] } 16... Nf5 { [%clk 0:02:21] } 17. Nd1 { [%clk 0:02:33] } 17... Nf6 { [%clk 0:02:15] } 18. Ne3 { [%clk 0:02:29] } 18... Nxe3 { [%clk 0:02:09] } 19. fxe3 { [%clk 0:02:20] } 19... Ne4 { [%clk 0:02:04] } 20. Qe2 { [%clk 0:02:17] } 20... Rxc1 { [%clk 0:01:57] } 21. Rxc1 { [%clk 0:02:17] } 21... Qd6 { [%clk 0:01:51] } 22. Ne5 { [%clk 0:02:15] } 22... f6 { [%clk 0:01:47] } 23. Nf3 { [%clk 0:02:12] } 23... Rc8 { [%clk 0:01:44] } 24. Rxc8+ { [%clk 0:02:11] } 24... Bxc8 { [%clk 0:01:44] } 25. Qc2 { [%clk 0:02:10] } 25... Bb7 { [%clk 0:01:40] } 26. Nd4 { [%clk 0:02:09] } 26... e5 { [%clk 0:01:25] } 27. fxe5 { [%clk 0:02:06] } 27... Qxe5 { [%clk 0:01:21] } 28. Qb3 { [%clk 0:01:52] } 28... h6 { [%clk 0:01:15] } 29. a4 { [%clk 0:01:43] } 29... Kh7 { [%clk 0:01:00] } 30. axb5 { [%clk 0:01:40] } 30... axb5 { [%clk 0:00:59] } 31. Qxb5 { [%clk 0:01:35] } 31... Bc8 { [%clk 0:00:55] } 32. Qc6 { [%clk 0:01:29] } 32... Bg4 { [%clk 0:00:51] } 33. b4 { [%clk 0:01:23] } 33... Ng5 { [%clk 0:00:45] } 34. Qxd5 { [%clk 0:01:05] } 34... Qxe3+ { [%clk 0:00:44] } 35. Kf1 { [%clk 0:01:01] } 35... Qd3+ { [%clk 0:00:39] } 36. Kf2 { [%clk 0:00:57] } 36... Qd2+ { [%clk 0:00:36] } 37. Kf1 { [%clk 0:00:53] } 37... Qd1+ { [%clk 0:00:35] } 38. Kf2 { [%clk 0:00:51] } 38... Qd2+ { [%clk 0:00:32] } 39. Kf1 { [%clk 0:00:49] } 39... Be2+ { [%clk 0:00:29] } 40. Nxe2 { [%clk 0:00:37] } 40... Qd1+ { [%clk 0:00:27] } 41. Kf2 { [%clk 0:00:35] } 41... Qa4 { [%clk 0:00:23] } 42. Qa5 { [%clk 0:00:33] } 42... Qc2 { [%clk 0:00:21] } 43. b5 { [%clk 0:00:29] } 43... Qc5+ { [%clk 0:00:19] } 44. Kf1 { [%clk 0:00:26] } 44... Qf5+ { [%clk 0:00:18] } 45. Nf4 { [%clk 0:00:24] } 45... Qb1+ { [%clk 0:00:15] } 46. Qe1 { [%clk 0:00:23] } 46... Qe4 { [%clk 0:00:14] } 47. Qxe4+ { [%clk 0:00:22] } 47... Nxe4 { [%clk 0:00:14] } 48. Bxe4+ { [%clk 0:00:22] } 48... f5 { [%clk 0:00:13] } 49. b6 { [%clk 0:00:22] } 49... fxe4 { [%clk 0:00:12] } 50. b7 { [%clk 0:00:21] } 50... g6 { [%clk 0:00:11] } 51. b8=Q { [%clk 0:00:21] } 51... Kg7 { [%clk 0:00:11] } 52. Qc7+ { [%clk 0:00:20] } 52... Kf6 { [%clk 0:00:09] } 53. Ke2 { [%clk 0:00:20] } 53... Kf5 { [%clk 0:00:09] } 54. Ke3 { [%clk 0:00:19] } 54... Kg4 { [%clk 0:00:09] } 55. h3+ { [%clk 0:00:18] } 55... Kxg3 { [%clk 0:00:08] } 56. Nxg6+ { [%clk 0:00:17] } 56... Kxh3 { [%clk 0:00:07] } 57. Qf4 { [%clk 0:00:15] } 1-0
