[Event "Rated Blitz game"]
[Site "https://lichess.org/NmlChPns"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "AQWOLFAMELICO"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "16:22:53"]
[WhiteElo "2052"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Hartlaub-Charlick Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... Bxd6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Be6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:53] } 6... Qe7 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:59] } 8. a4 { [%clk 0:02:51] } 8... O-O-O { [%clk 0:02:59] } 9. a5 { [%clk 0:02:51] } 9... Bxh2+ { [%clk 0:02:58] } 10. Nxh2 { [%clk 0:02:49] } 10... Rxd1 { [%clk 0:02:56] } 11. Rxd1 { [%clk 0:02:48] } 11... h5 { [%clk 0:02:55] } 12. Nc3 { [%clk 0:02:47] } 12... h4 { [%clk 0:02:54] } 13. a6 { [%clk 0:02:43] } 13... b6 { [%clk 0:02:52] } 14. Bf3 { [%clk 0:02:42] } 14... Ne5 { [%clk 0:02:50] } 15. Bb7+ { [%clk 0:02:41] } 15... Kb8 { [%clk 0:02:48] } 16. e4 { [%clk 0:02:34] } 16... h3 { [%clk 0:02:47] } 17. g3 { [%clk 0:02:33] } 17... Nfg4 { [%clk 0:02:45] } 18. Bf4 { [%clk 0:02:30] } 18... Nxh2 { [%clk 0:02:43] } 19. Kxh2 { [%clk 0:02:30] } 19... Nf3+ { [%clk 0:02:41] } 20. Kh1 { [%clk 0:02:29] } 20... h2 { [%clk 0:02:40] } 21. Kg2 { [%clk 0:02:27] } 21... Bc4 { [%clk 0:02:25] } 22. Nd5 { [%clk 0:02:17] } 22... Bxd5 { [%clk 0:02:24] } 23. Rxd5 { [%clk 0:02:14] } 23... g5 { [%clk 0:02:16] } 24. Kxf3 { [%clk 0:02:07] } 24... gxf4 { [%clk 0:02:13] } 25. Kg2 { [%clk 0:02:06] } 25... f5 { [%clk 0:02:07] } 26. Rad1 { [%clk 0:02:00] } 26... fxe4 { [%clk 0:01:59] } 27. Rd7 { [%clk 0:01:52] } 27... f3+ { [%clk 0:01:56] } 28. Kh1 { [%clk 0:01:49] } 28... Qf6 { [%clk 0:01:49] } 29. c3 { [%clk 0:01:44] } 29... c6 { [%clk 0:01:48] } 30. R1d6 { [%clk 0:01:35] } 30... Qg5 { [%clk 0:01:41] } 31. Bxc6 { [%clk 0:01:27] } 31... Qc1+ { [%clk 0:01:37] } 32. Rd1 { [%clk 0:01:26] } 32... Qg5 { [%clk 0:01:31] } 33. Bxe4 { [%clk 0:01:17] } 33... Kc8 { [%clk 0:01:26] } 34. Bb7+ { [%clk 0:01:09] } 34... Kb8 { [%clk 0:01:25] } 35. Bxf3 { [%clk 0:01:06] } 35... Qf6 { [%clk 0:01:12] } 36. Rb7+ { [%clk 0:01:01] } 36... Kc8 { [%clk 0:01:09] } 37. Bg4+ { [%clk 0:00:59] } 1-0
