[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xAIoQQl4"]
[Date "2019.08.09"]
[White "Shazil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "10:35:28"]
[WhiteElo "2113"]
[BlackElo "1712"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:59] } 6... Qd7 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:58] } 7... O-O-O { [%clk 0:00:56] } 8. b4 { [%clk 0:00:58] } 8... Kb8 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:55] } 10. c4 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:57] } 11... Nexd5 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:56] } 12... Bd6 { [%clk 0:00:52] } 13. Rac1 { [%clk 0:00:56] } 13... e4 { [%clk 0:00:51] } 14. Nxe4 { [%clk 0:00:55] } 14... Ne7 { [%clk 0:00:50] } 15. Nxf6 { [%clk 0:00:54] } 15... gxf6 { [%clk 0:00:48] } 16. Bxf6 { [%clk 0:00:54] } 16... Rhg8 { [%clk 0:00:46] } 17. Bb2 { [%clk 0:00:54] } 17... h5 { [%clk 0:00:44] } 18. Nh4 { [%clk 0:00:52] } 18... Nc6 { [%clk 0:00:42] } 19. e4 { [%clk 0:00:51] } 19... Nd4 { [%clk 0:00:40] } 20. Bxd4 { [%clk 0:00:50] } 20... Be5 { [%clk 0:00:39] } 21. Bxe5 { [%clk 0:00:49] } 21... Qxd3 { [%clk 0:00:37] } 22. Bxc7+ { [%clk 0:00:49] } 22... Ka8 { [%clk 0:00:35] } 23. Bxd8 { [%clk 0:00:49] } 23... Qxd8 { [%clk 0:00:34] } 24. Qc7 { [%clk 0:00:47] } 24... Qxc7 { [%clk 0:00:32] } 25. Rxc7 { [%clk 0:00:47] } 25... Kb8 { [%clk 0:00:32] } 26. Rxf7 { [%clk 0:00:46] } 26... Re8 { [%clk 0:00:30] } 27. Re1 { [%clk 0:00:45] } 27... Kc8 { [%clk 0:00:26] } 28. Nf5 { [%clk 0:00:43] } 28... Re5 { [%clk 0:00:24] } 29. Nd6+ { [%clk 0:00:41] } 29... Kb8 { [%clk 0:00:22] } 30. Rxb7+ { [%clk 0:00:39] } 30... Ka8 { [%clk 0:00:20] } 31. Rc1 { [%clk 0:00:39] } 31... Re8 { [%clk 0:00:13] } 32. e5 { [%clk 0:00:37] } 32... Rb8 { [%clk 0:00:12] } 33. Rxb6+ { [%clk 0:00:36] } 33... Rb7 { [%clk 0:00:08] } 34. Rxb7 { [%clk 0:00:36] } 34... a6 { [%clk 0:00:07] } 35. Rc8# { [%clk 0:00:36] } 1-0
