[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RQR3luVS"]
[Date "2020.07.12"]
[White "jishanshaikh4"]
[Black "Misochan"]
[Result "0-1"]
[UTCDate "2020.07.12"]
[UTCTime "13:17:58"]
[WhiteElo "1879"]
[BlackElo "1597"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:57] } 6. Bxe6 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:55] } 9... Nh5 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:54] } 10... Nf4 { [%clk 0:00:54] } 11. Nxf4 { [%clk 0:00:53] } 11... exf4 { [%clk 0:00:54] } 12. Bxf4 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:53] } 13... exf4 { [%clk 0:00:52] } 14. c3 { [%clk 0:00:52] } 14... Bg5 { [%clk 0:00:50] } 15. Nxg5 { [%clk 0:00:49] } 15... Qxg5 { [%clk 0:00:49] } 16. d4 { [%clk 0:00:48] } 16... Qh6 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:47] } 17... dxe5 { [%clk 0:00:44] } 18. dxe5 { [%clk 0:00:46] } 18... Rad8 { [%clk 0:00:44] } 19. Qe2 { [%clk 0:00:41] } 19... Qg5 { [%clk 0:00:43] } 20. e6 { [%clk 0:00:41] } 20... f3 { [%clk 0:00:42] } 21. Qxf3 { [%clk 0:00:35] } 21... Rxf3 { [%clk 0:00:40] } 22. e7 { [%clk 0:00:34] } 22... Nxe7 { [%clk 0:00:39] } 23. Kh1 { [%clk 0:00:32] } 23... Rxf2 { [%clk 0:00:37] } 24. Rg1 { [%clk 0:00:28] } 24... Rdd2 { [%clk 0:00:36] } 25. h3 { [%clk 0:00:22] } 25... Rxg2 { [%clk 0:00:34] } 26. Rgf1 { [%clk 0:00:21] } 26... Rh2# { [%clk 0:00:33] } 0-1
