[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DImGJi2Y"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Aminov2003"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "13:46:46"]
[WhiteElo "1654"]
[BlackElo "1327"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... g6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Ne7 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. c4 { [%clk 0:00:15] } 7... f5 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:15] } 8... f4 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:15] } 9... fxe3 { [%clk 0:00:14] } 10. fxe3 { [%clk 0:00:15] } 10... exd5 { [%clk 0:00:14] } 11. e4 { [%clk 0:00:15] } 11... Nf5 { [%clk 0:00:14] } 12. exf5 { [%clk 0:00:14] } 12... gxf5 { [%clk 0:00:13] } 13. Bd3 { [%clk 0:00:14] } 13... f4 { [%clk 0:00:13] } 14. Bxh7+ { [%clk 0:00:13] } 14... Kxh7 { [%clk 0:00:11] } 15. Qd3+ { [%clk 0:00:13] } 15... Kg8 { [%clk 0:00:11] } 16. Ne5 { [%clk 0:00:13] } 16... Bxe5 { [%clk 0:00:10] } 17. dxe5 { [%clk 0:00:13] } 17... Qe7 { [%clk 0:00:09] } 18. Bxf4 { [%clk 0:00:12] } 18... d4 { [%clk 0:00:08] } 19. Qg6+ { [%clk 0:00:11] } 19... Qg7 { [%clk 0:00:07] } 20. Qxg7+ { [%clk 0:00:10] } 20... Kxg7 { [%clk 0:00:07] } 21. Nd5 { [%clk 0:00:09] } 21... Be6 { [%clk 0:00:06] } 22. Nxc7 { [%clk 0:00:08] } 22... Nc6 { [%clk 0:00:04] } 23. Nxa8 { [%clk 0:00:08] } 23... Bc4 { [%clk 0:00:03] } 24. Bg3 { [%clk 0:00:07] } 24... Bxf1 { [%clk 0:00:03] } 25. Rxf1 { [%clk 0:00:05] } 25... Rxf1+ { [%clk 0:00:03] } 26. Kxf1 { [%clk 0:00:04] } 26... d3 { [%clk 0:00:02] } 27. Nc7 { [%clk 0:00:04] } 27... Nd4 { [%clk 0:00:01] } 28. Ke1 { [%clk 0:00:03] } 1-0
