[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hQyG6yNa"]
[Date "2021.04.23"]
[White "epsilondelta69"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:23:54"]
[WhiteElo "2314"]
[BlackElo "1980"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:29] } 5. Nd2 { [%clk 0:00:29] } 5... Ne8 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:28] } 6... Bf6 { [%clk 0:00:28] } 7. Bxf6 { [%clk 0:00:28] } 7... Nxf6 { [%clk 0:00:28] } 8. Ngf3 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:27] } 9. g3 { [%clk 0:00:28] } 9... dxc4 { [%clk 0:00:26] } 10. Nxc4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:26] } 11. Bg2 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:26] } 12... Ne7 { [%clk 0:00:25] } 13. Qb3 { [%clk 0:00:26] } 13... Ng6 { [%clk 0:00:25] } 14. Rac1 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:24] } 15. Ne3 { [%clk 0:00:25] } 15... Rb8 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:24] } 16... Bb7 { [%clk 0:00:23] } 17. Bxb7 { [%clk 0:00:23] } 17... Rxb7 { [%clk 0:00:23] } 18. Ndc4 { [%clk 0:00:23] } 18... c5 { [%clk 0:00:22] } 19. b5 { [%clk 0:00:22] } 19... a6 { [%clk 0:00:21] } 20. a4 { [%clk 0:00:21] } 20... axb5 { [%clk 0:00:20] } 21. axb5 { [%clk 0:00:21] } 21... Qd7 { [%clk 0:00:20] } 22. Qb2 { [%clk 0:00:20] } 22... Ra7 { [%clk 0:00:19] } 23. Ne5 { [%clk 0:00:19] } 23... Nxe5 { [%clk 0:00:17] } 24. Qxe5 { [%clk 0:00:19] } 24... Rea8 { [%clk 0:00:16] } 25. Qb2 { [%clk 0:00:17] } 25... h6 { [%clk 0:00:16] } 26. Nc4 { [%clk 0:00:16] } 26... Nd5 { [%clk 0:00:14] } 27. e4 { [%clk 0:00:15] } 27... Nb4 { [%clk 0:00:14] } 28. Nxb6 { [%clk 0:00:14] } 28... Nxd3 { [%clk 0:00:12] } 29. Nxd7 { [%clk 0:00:13] } 29... Nxb2 { [%clk 0:00:11] } 30. b6 { [%clk 0:00:12] } 30... Rxd7 { [%clk 0:00:10] } 31. Rxc5 { [%clk 0:00:11] } 31... Rb8 { [%clk 0:00:09] } 32. Rb5 { [%clk 0:00:09] } 32... Nd3 { [%clk 0:00:08] } 33. Rd1 { [%clk 0:00:09] } 33... Nc5 { [%clk 0:00:07] } 34. Rxd7 { [%clk 0:00:07] } 34... Nxd7 { [%clk 0:00:07] } 35. f4 { [%clk 0:00:06] } 35... Rxb6 { [%clk 0:00:07] } 36. Ra5 { [%clk 0:00:06] } 36... Rb1+ { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:05] } 37... Rb2+ { [%clk 0:00:06] } 38. Kh3 { [%clk 0:00:05] } 38... Nf6 { [%clk 0:00:06] } 39. Rc5 { [%clk 0:00:05] } 39... Kh7 { [%clk 0:00:06] } 40. e5 { [%clk 0:00:04] } 40... Ne4 { [%clk 0:00:05] } 41. Rc7 { [%clk 0:00:04] } 41... Nf2+ { [%clk 0:00:04] } 42. Kh4 { [%clk 0:00:03] } 42... Ne4 { [%clk 0:00:04] } 43. h3 { [%clk 0:00:03] } 43... Nc5 { [%clk 0:00:03] } 44. g4 { [%clk 0:00:02] } 44... Ne4 { [%clk 0:00:03] } 45. Rxf7 { [%clk 0:00:02] } 45... Nf6 { [%clk 0:00:02] } 46. exf6 { [%clk 0:00:01] } 46... Rb3 { [%clk 0:00:01] } 47. Rxg7+ { [%clk 0:00:01] } 47... Kh8 { [%clk 0:00:01] } 48. g5 { [%clk 0:00:01] } 48... Rb7 { [%clk 0:00:00] } 49. Kg4 { [%clk 0:00:01] } 1-0
