[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5t1GmBcf"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "alexcherm"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:19:31"]
[WhiteElo "1678"]
[BlackElo "1964"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... e5 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:59] } 9. Bc2 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:58] } 12. Bb2 { [%clk 0:00:52] } 12... Nc5 { [%clk 0:00:58] } 13. Nd2 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:56] } 14. Nf3 { [%clk 0:00:46] } 14... Rad8 { [%clk 0:00:55] } 15. Qe2 { [%clk 0:00:44] } 15... e4 { [%clk 0:00:54] } 16. h3 { [%clk 0:00:44] } 16... exf3 { [%clk 0:00:52] } 17. gxf3 { [%clk 0:00:43] } 17... Bxh3 { [%clk 0:00:51] } 18. Kh1 { [%clk 0:00:41] } 18... Bc8 { [%clk 0:00:51] } 19. Rg1 { [%clk 0:00:39] } 19... Qd7 { [%clk 0:00:50] } 20. Rg3 { [%clk 0:00:39] } 20... Nh5 { [%clk 0:00:48] } 21. Rg2 { [%clk 0:00:37] } 21... Qh3+ { [%clk 0:00:46] } 22. Rh2 { [%clk 0:00:35] } 22... Qe6 { [%clk 0:00:45] } 23. Rg2 { [%clk 0:00:34] } 23... b6 { [%clk 0:00:41] } 24. Rd1 { [%clk 0:00:32] } 24... Rxd1+ { [%clk 0:00:39] } 25. Bxd1 { [%clk 0:00:32] } 25... Rd8 { [%clk 0:00:38] } 26. Bc2 { [%clk 0:00:31] } 26... Qe5 { [%clk 0:00:35] } 27. f4 { [%clk 0:00:29] } 27... Qe7 { [%clk 0:00:33] } 28. Rg1 { [%clk 0:00:26] } 28... Nf6 { [%clk 0:00:32] } 29. Rd1 { [%clk 0:00:25] } 29... Rxd1+ { [%clk 0:00:31] } 30. Bxd1 { [%clk 0:00:25] } 30... Ncd7 { [%clk 0:00:29] } 31. Bc2 { [%clk 0:00:25] } 31... Ne8 { [%clk 0:00:26] } 32. Na4 { [%clk 0:00:23] } 32... Ndf6 { [%clk 0:00:26] } 33. Nc3 { [%clk 0:00:21] } 33... Qe6 { [%clk 0:00:25] } 34. Na4 { [%clk 0:00:20] } 34... Qh3+ { [%clk 0:00:25] } 35. Kg1 { [%clk 0:00:18] } 35... Bg4 { [%clk 0:00:25] } 36. Qf1 { [%clk 0:00:17] } 36... Qh4 { [%clk 0:00:24] } 37. Qg2 { [%clk 0:00:15] } 37... Qh5 { [%clk 0:00:23] } 38. Bxf6 { [%clk 0:00:14] } 38... Bf3 { [%clk 0:00:23] } 39. Qf1 { [%clk 0:00:09] } 39... Nxf6 { [%clk 0:00:23] } 40. Qg2 { [%clk 0:00:07] } 40... Bxg2 { [%clk 0:00:21] } 41. Kxg2 { [%clk 0:00:07] } 41... Qg4+ { [%clk 0:00:21] } 42. Kf1 { [%clk 0:00:07] } 42... Nh5 { [%clk 0:00:19] } 43. Bd3 { [%clk 0:00:07] } 43... Qd1+ { [%clk 0:00:18] } 44. Kg2 { [%clk 0:00:05] } 44... Qxd3 { [%clk 0:00:18] } 45. Kf3 { [%clk 0:00:05] } 45... Qd1+ { [%clk 0:00:16] } 46. Ke4 { [%clk 0:00:03] } 46... Qb1+ { [%clk 0:00:16] } 47. Kf3 { [%clk 0:00:02] } 47... Qxa2 { [%clk 0:00:16] } 48. Kg2 { [%clk 0:00:02] } 48... Qxb3 { [%clk 0:00:16] } 49. Kf3 { [%clk 0:00:02] } 49... Qxa4 { [%clk 0:00:15] } 50. Kg4 { [%clk 0:00:02] } 50... Qxc4 { [%clk 0:00:15] } 51. Kg5 { [%clk 0:00:01] } 51... Nf6 { [%clk 0:00:15] } 52. f5 { [%clk 0:00:01] } 52... Bh6+ { [%clk 0:00:14] } 53. Kxh6 { [%clk 0:00:00] } 53... Qh4# { [%clk 0:00:14] } 0-1
