[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/cidwwXaz"]
[Date "2022.01.01"]
[White "SamuraiPanda33"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:14:20"]
[WhiteElo "1652"]
[BlackElo "1994"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Bd3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. f4 { [%clk 0:00:15] } 5... d5 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:15] } 6... Ne4 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:15] } 7... Nf6 { [%clk 0:00:13] } 8. Nbd2 { [%clk 0:00:15] } 8... e6 { [%clk 0:00:13] } 9. Ne5 { [%clk 0:00:15] } 9... Re8 { [%clk 0:00:13] } 10. Qf3 { [%clk 0:00:14] } 10... c5 { [%clk 0:00:13] } 11. g4 { [%clk 0:00:13] } 11... cxd4 { [%clk 0:00:13] } 12. h3 { [%clk 0:00:13] } 12... Nbd7 { [%clk 0:00:13] } 13. exd4 { [%clk 0:00:12] } 13... Nxe5 { [%clk 0:00:13] } 14. fxe5 { [%clk 0:00:12] } 14... Nd7 { [%clk 0:00:13] } 15. Qxf7+ { [%clk 0:00:12] } 15... Kh8 { [%clk 0:00:12] } 16. Nf3 { [%clk 0:00:11] } 16... Qe7 { [%clk 0:00:11] } 17. Qxe7 { [%clk 0:00:11] } 17... Rxe7 { [%clk 0:00:11] } 18. Ng5 { [%clk 0:00:10] } 18... Nxe5 { [%clk 0:00:10] } 19. dxe5 { [%clk 0:00:09] } 19... Bd7 { [%clk 0:00:09] } 20. Bd2 { [%clk 0:00:07] } 20... Kg8 { [%clk 0:00:09] } 21. Rae1 { [%clk 0:00:07] } 21... Rae8 { [%clk 0:00:09] } 22. Rf2 { [%clk 0:00:07] } 22... h6 { [%clk 0:00:09] } 23. Ref1 { [%clk 0:00:07] } 23... hxg5 { [%clk 0:00:08] } 24. Bxg5 { [%clk 0:00:07] } 24... Bc8 { [%clk 0:00:08] } 25. Bxe7 { [%clk 0:00:06] } 25... Rxe7 { [%clk 0:00:08] } 26. Rf8+ { [%clk 0:00:06] } 26... Kh7 { [%clk 0:00:08] } 27. R8f7 { [%clk 0:00:04] } 27... Rxf7 { [%clk 0:00:08] } 28. Rxf7 { [%clk 0:00:04] } 28... Bd7 { [%clk 0:00:07] } 29. g5 { [%clk 0:00:04] } 29... Bc6 { [%clk 0:00:07] } 30. Rxb7 { [%clk 0:00:03] } 30... Bxb7 { [%clk 0:00:06] } 31. Bb5 { [%clk 0:00:03] } 31... d4 { [%clk 0:00:06] } 32. Bd7 { [%clk 0:00:03] } 32... Bxe5 { [%clk 0:00:06] } 33. Bxe6 { [%clk 0:00:03] } 33... Bd6 { [%clk 0:00:05] } 34. cxd4 { [%clk 0:00:02] } 34... Bc5 { [%clk 0:00:05] } 35. Kf2 { [%clk 0:00:02] } 35... Bxd4+ { [%clk 0:00:05] } 36. Kg3 { [%clk 0:00:01] } 36... Kg7 { [%clk 0:00:04] } 37. h4 { [%clk 0:00:01] } 37... Be5+ { [%clk 0:00:04] } 38. Kg4 { [%clk 0:00:01] } 38... Bd6 { [%clk 0:00:03] } 39. Bd5 { [%clk 0:00:00] } 39... Bc8+ { [%clk 0:00:03] } 40. Kf3 { [%clk 0:00:00] } 40... Bd7 { [%clk 0:00:03] } 0-1
