[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WOK8kXEH"]
[Date "2019.08.05"]
[White "Grey123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:10:55"]
[WhiteElo "1712"]
[BlackElo "1657"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:58] } 4. Bxe5 { [%clk 0:00:56] } 4... c5 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:54] } 6. Bb5 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:51] } 7. Bxc6 { [%clk 0:00:53] } 7... Bxc6 { [%clk 0:00:51] } 8. Ne2 { [%clk 0:00:51] } 8... Nd7 { [%clk 0:00:47] } 9. Bg3 { [%clk 0:00:49] } 9... Nf6 { [%clk 0:00:46] } 10. O-O { [%clk 0:00:48] } 10... Bd6 { [%clk 0:00:45] } 11. Bxd6 { [%clk 0:00:47] } 11... Qxd6 { [%clk 0:00:45] } 12. Nd2 { [%clk 0:00:45] } 12... cxd4 { [%clk 0:00:44] } 13. exd4 { [%clk 0:00:42] } 13... O-O-O { [%clk 0:00:43] } 14. Ng3 { [%clk 0:00:41] } 14... h6 { [%clk 0:00:42] } 15. h3 { [%clk 0:00:40] } 15... h5 { [%clk 0:00:42] } 16. Re1 { [%clk 0:00:39] } 16... h4 { [%clk 0:00:41] } 17. Nf5 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:38] } 18. Nxg7 { [%clk 0:00:37] } 18... Rhg8 { [%clk 0:00:37] } 19. Nf5 { [%clk 0:00:32] } 19... Qd7 { [%clk 0:00:35] } 20. Nxh4 { [%clk 0:00:27] } 20... Rg5 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:25] } 21... Rdg8 { [%clk 0:00:29] } 22. g3 { [%clk 0:00:20] } 22... R5g6 { [%clk 0:00:27] } 23. Nf1 { [%clk 0:00:18] } 23... Rh6 { [%clk 0:00:25] } 24. Kh1 { [%clk 0:00:16] } 24... Ne4 { [%clk 0:00:23] } 25. Nh2 { [%clk 0:00:13] } 25... Rgh8 { [%clk 0:00:21] } 26. g4 { [%clk 0:00:11] } 26... Rxh4 { [%clk 0:00:20] } 27. Qf4 { [%clk 0:00:09] } 27... Rxh3 { [%clk 0:00:20] } 28. Kg1 { [%clk 0:00:05] } 28... Rxh2 { [%clk 0:00:19] } 29. Qxh2 { [%clk 0:00:03] } 29... Rxh2 { [%clk 0:00:18] } 30. Kxh2 { [%clk 0:00:03] } 30... Nxf2 { [%clk 0:00:17] } 31. Kg1 { [%clk 0:00:03] } 31... Nxg4 { [%clk 0:00:17] } 32. Kf1 { [%clk 0:00:03] } 32... Nh2+ { [%clk 0:00:15] } 33. Ke2 { [%clk 0:00:03] } 33... Ng4 { [%clk 0:00:15] } 34. Kd2 { [%clk 0:00:03] } 34... Qf5 { [%clk 0:00:13] } 35. Kc1 { [%clk 0:00:02] } 35... Qf2 { [%clk 0:00:12] } 36. Rd1 { [%clk 0:00:02] } 36... Ne3 { [%clk 0:00:11] } 37. b3 { [%clk 0:00:02] } 37... Qc2# { [%clk 0:00:10] } 0-1
