[Event "Rated Bullet game"]
[Site "https://lichess.org/lSWFeUqM"]
[Date "2019.03.17"]
[White "jishanshaikh4"]
[Black "Algann"]
[Result "1-0"]
[UTCDate "2019.03.17"]
[UTCTime "14:27:09"]
[WhiteElo "1476"]
[BlackElo "1502"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Ng5 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Nxf6+ { [%clk 0:00:54] } 7... Qxf6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:53] } 8... Bc5 { [%clk 0:00:52] } 9. Bb5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:48] } 10. c3 { [%clk 0:00:51] } 10... dxc3 { [%clk 0:00:41] } 11. bxc3 { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:39] } 12. Bd2 { [%clk 0:00:50] } 12... Bxf3 { [%clk 0:00:37] } 13. Qxf3 { [%clk 0:00:50] } 13... Qxf3 { [%clk 0:00:36] } 14. gxf3 { [%clk 0:00:49] } 14... Ne5 { [%clk 0:00:34] } 15. Be2 { [%clk 0:00:47] } 15... Rae8 { [%clk 0:00:32] } 16. f4 { [%clk 0:00:44] } 16... Ng6 { [%clk 0:00:27] } 17. Kf1 { [%clk 0:00:40] } 17... Bd6 { [%clk 0:00:20] } 18. f5 { [%clk 0:00:39] } 18... Nf4 { [%clk 0:00:15] } 19. Re1 { [%clk 0:00:38] } 19... Nxe2 { [%clk 0:00:12] } 20. Rxe2 { [%clk 0:00:38] } 20... Rxe2 { [%clk 0:00:11] } 21. Kxe2 { [%clk 0:00:38] } 21... Re8+ { [%clk 0:00:11] } 22. Kd1 { [%clk 0:00:38] } 22... f6 { [%clk 0:00:07] } 23. h3 { [%clk 0:00:37] } 23... Kf7 { [%clk 0:00:06] } 24. Re1 { [%clk 0:00:36] } 24... Bc5 { [%clk 0:00:04] } 25. Rxe8 { [%clk 0:00:34] } 25... Kxe8 { [%clk 0:00:04] } 26. Be3 { [%clk 0:00:34] } 1-0
