[Event "Rated Chess960 game"]
[Site "https://lichess.org/J1UZpPs5"]
[Date "2021.06.06"]
[White "coffeetimeplz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "22:19:16"]
[WhiteElo "1449"]
[BlackElo "1792"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brqnkrnb/pppppppp/8/8/8/8/PPPPPPPP/BRQNKRNB w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. d4 { [%clk 0:00:43] } 2... e6 { [%clk 0:00:44] } 3. e3 { [%clk 0:00:42] } 3... Ne7 { [%clk 0:00:44] } 4. f4 { [%clk 0:00:41] } 4... Bg7 { [%clk 0:00:43] } 5. e4 { [%clk 0:00:41] } 5... O-O { [%clk 0:00:43] } 6. e5 { [%clk 0:00:41] } 6... d6 { [%clk 0:00:43] } 7. b3 { [%clk 0:00:39] } 7... dxe5 { [%clk 0:00:42] } 8. fxe5 { [%clk 0:00:38] } 8... c6 { [%clk 0:00:41] } 9. g3 { [%clk 0:00:37] } 9... b6 { [%clk 0:00:41] } 10. Ne3 { [%clk 0:00:36] } 10... c5 { [%clk 0:00:40] } 11. Ng4 { [%clk 0:00:35] } 11... Bxh1 { [%clk 0:00:39] } 12. Qe3 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:38] } 13. Nf6+ { [%clk 0:00:26] } 13... Kh8 { [%clk 0:00:36] } 14. Nf3 { [%clk 0:00:21] } 14... Nf5 { [%clk 0:00:35] } 15. Qg5 { [%clk 0:00:17] } 15... cxd4 { [%clk 0:00:34] } 16. Qh4 { [%clk 0:00:16] } 16... Nxh4 { [%clk 0:00:31] } 17. Nxh4 { [%clk 0:00:15] } 17... d3 { [%clk 0:00:30] } 18. Kd2 { [%clk 0:00:14] } 18... Bxf6 { [%clk 0:00:27] } 19. exf6 { [%clk 0:00:13] } 19... Qc5 { [%clk 0:00:20] } 20. Be5 { [%clk 0:00:13] } 20... Qb4+ { [%clk 0:00:20] } 21. Bc3 { [%clk 0:00:12] } 21... Qa3 { [%clk 0:00:18] } 22. Rb2 { [%clk 0:00:10] } 22... Nc6 { [%clk 0:00:17] } 23. Rf3 { [%clk 0:00:09] } 23... e5 { [%clk 0:00:16] } 24. Rxd3 { [%clk 0:00:09] } 24... Rbd8 { [%clk 0:00:15] } 25. Rxd8 { [%clk 0:00:08] } 25... Rxd8+ { [%clk 0:00:15] } 26. Ke3 { [%clk 0:00:08] } 26... Nd4 { [%clk 0:00:15] } 27. Bxd4 { [%clk 0:00:07] } 27... exd4+ { [%clk 0:00:15] } 28. Kd3 { [%clk 0:00:06] } 28... Qf8 { [%clk 0:00:15] } 29. Nf3 { [%clk 0:00:06] } 29... Re8 { [%clk 0:00:15] } 30. Nd2 { [%clk 0:00:06] } 30... Rd8 { [%clk 0:00:15] } 31. Rb1 { [%clk 0:00:05] } 31... Qe8 { [%clk 0:00:15] } 32. Re1 { [%clk 0:00:05] } 32... Qe6 { [%clk 0:00:15] } 33. Rxe6 { [%clk 0:00:04] } 33... fxe6 { [%clk 0:00:15] } 34. Ne4 { [%clk 0:00:04] } 34... Kg8 { [%clk 0:00:15] } 35. f7+ { [%clk 0:00:04] } 35... Kxf7 { [%clk 0:00:15] } 36. Ng5+ { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:14] } 37. Nxh7+ { [%clk 0:00:04] } 37... Kg7 { [%clk 0:00:14] } 38. Nf8 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:14] } 39. Nxe6 { [%clk 0:00:03] } 39... Kxe6 { [%clk 0:00:13] } 40. h3 { [%clk 0:00:01] } 40... Rf8 { [%clk 0:00:12] } 41. g4 { [%clk 0:00:01] } 41... Ke5 { [%clk 0:00:11] } 42. h4 { [%clk 0:00:01] } 42... Rf4 { [%clk 0:00:10] } 43. b4 { [%clk 0:00:01] } 43... Rxg4 { [%clk 0:00:10] } 44. Kc2 { [%clk 0:00:01] } 44... Rxh4 { [%clk 0:00:10] } 45. Kb3 { [%clk 0:00:01] } 45... Rh5 { [%clk 0:00:10] } 46. Ka4 { [%clk 0:00:01] } 46... Rh3 { [%clk 0:00:09] } 47. Kb5 { [%clk 0:00:01] } 47... a6+ { [%clk 0:00:08] } 0-1
