[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cyFkQKXW"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "wedmak1"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "05:48:37"]
[WhiteElo "1901"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... fxe4 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Nxf6+ { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:55] } 10... exd5 { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:55] } 11... Re8+ { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:44] } 15... Bxf3 { [%clk 0:00:43] } 16. gxf3 { [%clk 0:00:44] } 16... Qh3 { [%clk 0:00:40] } 17. Bf4 { [%clk 0:00:42] } 17... Nxf3+ { [%clk 0:00:38] } 18. Bxf3 { [%clk 0:00:39] } 18... Qxf3 { [%clk 0:00:38] } 19. Bg3 { [%clk 0:00:38] } 19... Be5 { [%clk 0:00:36] } 20. Rfe1 { [%clk 0:00:36] } 20... Qg4 { [%clk 0:00:30] } 21. Re3 { [%clk 0:00:31] } 21... Rf8 { [%clk 0:00:27] } 22. Rae1 { [%clk 0:00:29] } 22... Rf3 { [%clk 0:00:25] } 23. Rxf3 { [%clk 0:00:27] } 23... Qxf3 { [%clk 0:00:24] } 24. Re3 { [%clk 0:00:27] } 24... Qg4 { [%clk 0:00:22] } 25. Qe2 { [%clk 0:00:23] } 25... Qxe2 { [%clk 0:00:20] } 26. Rxe2 { [%clk 0:00:23] } 26... Bxg3 { [%clk 0:00:19] } 27. hxg3 { [%clk 0:00:22] } 27... Kf7 { [%clk 0:00:18] } 28. Kg2 { [%clk 0:00:21] } 28... Re8 { [%clk 0:00:18] } 29. Rc2 { [%clk 0:00:21] } 29... Re7 { [%clk 0:00:16] } 30. Kf3 { [%clk 0:00:20] } 30... Kf6 { [%clk 0:00:16] } 31. b3 { [%clk 0:00:19] } 31... g5 { [%clk 0:00:13] } 32. a4 { [%clk 0:00:19] } 32... h5 { [%clk 0:00:12] } 33. Kg2 { [%clk 0:00:19] } 33... h4 { [%clk 0:00:08] } 34. g4 { [%clk 0:00:17] } 34... Ke5 { [%clk 0:00:06] } 35. f3 { [%clk 0:00:17] } 35... Kxd5 { [%clk 0:00:05] } 36. Rd2+ { [%clk 0:00:16] } 36... Kc6 { [%clk 0:00:04] } 37. Rc2+ { [%clk 0:00:16] } 37... Kd7 { [%clk 0:00:04] } 38. b4 { [%clk 0:00:16] } 38... c6 { [%clk 0:00:04] } 39. Rc3 { [%clk 0:00:15] } 39... d5 { [%clk 0:00:04] } 40. Rc5 { [%clk 0:00:14] } 40... Re3 { [%clk 0:00:02] } 41. Rc2 { [%clk 0:00:12] } 41... Rb3 { [%clk 0:00:02] } 42. b5 { [%clk 0:00:11] } 42... cxb5 { [%clk 0:00:01] } 43. axb5 { [%clk 0:00:11] } 1-0
