[Event "Rated Blitz game"]
[Site "https://lichess.org/u25EeOd0"]
[Date "2022.01.21"]
[White "VAZGENYAN1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:26:51"]
[WhiteElo "2124"]
[BlackElo "2110"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:02:51] } 8... exd5 { [%clk 0:02:53] } 9. Re1+ { [%clk 0:02:51] } 9... Nge7 { [%clk 0:02:52] } 10. Bb5 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:46] } 11... Re8 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:48] } 13. Rc1 { [%clk 0:02:36] } 13... Qb6 { [%clk 0:02:46] } 14. a4 { [%clk 0:02:34] } 14... a6 { [%clk 0:02:45] } 15. Bxe7 { [%clk 0:02:31] } 15... Rxe7 { [%clk 0:02:42] } 16. Bxc6 { [%clk 0:02:28] } 16... bxc6 { [%clk 0:02:41] } 17. Ne5 { [%clk 0:02:26] } 17... Qxb2 { [%clk 0:02:34] } 18. Nxc6 { [%clk 0:02:22] } 18... Rc7 { [%clk 0:02:29] } 19. Rc2 { [%clk 0:02:09] } 19... Qb3 { [%clk 0:02:21] } 20. Na5 { [%clk 0:02:03] } 20... Qb4 { [%clk 0:02:17] } 21. Nxd5 { [%clk 0:01:48] } 21... Qxe1+ { [%clk 0:01:55] } 22. Qxe1 { [%clk 0:01:44] } 22... Rxc2 { [%clk 0:01:54] } 23. Ne7+ { [%clk 0:01:42] } 23... Kf8 { [%clk 0:01:51] } 24. Nac6 { [%clk 0:01:33] } 24... Rc8 { [%clk 0:01:46] } 25. d5 { [%clk 0:01:31] } 25... Bxd5 { [%clk 0:01:41] } 26. Nxd5 { [%clk 0:01:30] } 26... R8xc6 { [%clk 0:01:31] } 27. Qe7+ { [%clk 0:01:28] } 27... Kg8 { [%clk 0:01:30] } 28. Qe8+ { [%clk 0:01:27] } 28... Bf8 { [%clk 0:01:28] } 29. Ne7+ { [%clk 0:01:17] } 29... Kg7 { [%clk 0:01:25] } 30. Qxc6 { [%clk 0:01:17] } 30... Rxc6 { [%clk 0:01:19] } 31. Nxc6 { [%clk 0:01:17] } 31... Kf6 { [%clk 0:01:10] } 32. a5 { [%clk 0:01:11] } 32... Ke6 { [%clk 0:01:07] } 33. Nb8 { [%clk 0:01:11] } 33... Bb4 { [%clk 0:01:03] } 34. Nxa6 { [%clk 0:01:04] } 34... Bxa5 { [%clk 0:01:03] } 35. Nc5+ { [%clk 0:01:03] } 35... Kf6 { [%clk 0:01:01] } 36. Nd3 { [%clk 0:01:03] } 36... h5 { [%clk 0:00:59] } 37. Kf1 { [%clk 0:01:02] } 37... Kf5 { [%clk 0:00:58] } 38. Ke2 { [%clk 0:01:02] } 38... Ke4 { [%clk 0:00:57] } 39. Nc5+ { [%clk 0:01:00] } 39... Kf5 { [%clk 0:00:55] } 40. Kf3 { [%clk 0:00:58] } 40... Bb6 { [%clk 0:00:52] } 41. Nd7 { [%clk 0:00:56] } 41... Ba7 { [%clk 0:00:51] } 42. Nf8 { [%clk 0:00:48] } 42... Kg5 { [%clk 0:00:42] } 43. Kg3 { [%clk 0:00:46] } 43... h4+ { [%clk 0:00:40] } 44. Kf3 { [%clk 0:00:45] } 44... Kh5 { [%clk 0:00:37] } 45. Nd7 { [%clk 0:00:42] } 45... g5 { [%clk 0:00:34] } 46. Ne5 { [%clk 0:00:41] } 46... f5 { [%clk 0:00:30] } 47. Ke2 { [%clk 0:00:39] } 47... g4 { [%clk 0:00:26] } 48. f3 { [%clk 0:00:37] } 48... Kg5 { [%clk 0:00:24] } 49. h3 { [%clk 0:00:33] } 49... gxh3 { [%clk 0:00:21] } 50. gxh3 { [%clk 0:00:32] } 50... Kf4 { [%clk 0:00:20] } 51. Ng6+ { [%clk 0:00:30] } 51... Kg3 { [%clk 0:00:18] } 52. Ne7 { [%clk 0:00:30] } 52... f4 { [%clk 0:00:15] } 53. Nd5 { [%clk 0:00:25] } 53... Bb8 { [%clk 0:00:14] } 54. Nb4 { [%clk 0:00:17] } 54... Kxh3 { [%clk 0:00:13] } 55. Nd3 { [%clk 0:00:16] } 55... Kg2 { [%clk 0:00:12] } 56. Ne1+ { [%clk 0:00:14] } 56... Kg3 { [%clk 0:00:10] } 57. Nc2 { [%clk 0:00:13] } 57... h3 { [%clk 0:00:10] } 58. Nd4 { [%clk 0:00:13] } 58... h2 { [%clk 0:00:09] } 59. Nf5+ { [%clk 0:00:13] } 59... Kg2 { [%clk 0:00:08] } 60. Nh4+ { [%clk 0:00:11] } 60... Kg1 { [%clk 0:00:06] } 61. Ng6 { [%clk 0:00:08] } 61... h1=Q { [%clk 0:00:05] } 62. Kd3 { [%clk 0:00:08] } 62... Qxf3+ { [%clk 0:00:03] } 63. Kc4 { [%clk 0:00:08] } 63... Qe2+ { [%clk 0:00:02] } 64. Kd5 { [%clk 0:00:07] } 1-0
