[Event "Daily Bullet Arena"]
[Site "https://lichess.org/5bNmnOOJ"]
[Date "2019.08.07"]
[White "Atget"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "16:31:55"]
[WhiteElo "1438"]
[BlackElo "1630"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. e5 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:28] } 6. exf6 { [%clk 0:00:28] } 6... Qxf6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:28] } 7... b5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... b4 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:24] } 10. d3 { [%clk 0:00:26] } 10... Qc7 { [%clk 0:00:24] } 11. dxc4 { [%clk 0:00:25] } 11... Qc6 { [%clk 0:00:23] } 12. Qe2 { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:23] } 13. Bg5 { [%clk 0:00:19] } 13... Be7 { [%clk 0:00:23] } 14. Bxe7 { [%clk 0:00:17] } 14... Kxe7 { [%clk 0:00:22] } 15. Nfg5 { [%clk 0:00:17] } 15... f6 { [%clk 0:00:21] } 16. Nxf6 { [%clk 0:00:15] } 16... gxf6 { [%clk 0:00:19] } 17. Nh3 { [%clk 0:00:14] } 17... Rg8 { [%clk 0:00:19] } 18. f3 { [%clk 0:00:12] } 18... Qe8 { [%clk 0:00:17] } 19. Qd3 { [%clk 0:00:12] } 19... Qg6 { [%clk 0:00:16] } 20. Qxg6 { [%clk 0:00:10] } 20... Rxg6 { [%clk 0:00:15] } 21. Rfe1 { [%clk 0:00:10] } 21... Bxf3 { [%clk 0:00:13] } 22. Nf4 { [%clk 0:00:10] } 22... Rg7 { [%clk 0:00:11] } 23. Kf2 { [%clk 0:00:08] } 23... Bc6 { [%clk 0:00:11] } 24. Rxe6+ { [%clk 0:00:06] } 24... Kf7 { [%clk 0:00:11] } 25. Rxc6 { [%clk 0:00:05] } 25... Kg8 { [%clk 0:00:11] } 26. Rc8+ { [%clk 0:00:04] } 26... Kf7 { [%clk 0:00:09] } 27. Ne6 { [%clk 0:00:03] } 27... Kg6 { [%clk 0:00:09] } 28. Nxg7 { [%clk 0:00:02] } 28... Kxg7 { [%clk 0:00:08] } 29. Rc6 { [%clk 0:00:02] } 29... Kh6 { [%clk 0:00:08] } 30. Rxf6+ { [%clk 0:00:02] } 30... Kg7 { [%clk 0:00:07] } 31. Rf3 { [%clk 0:00:02] } 31... Kg6 { [%clk 0:00:06] } 32. Rf1 { [%clk 0:00:01] } 32... Kg7 { [%clk 0:00:06] } 33. Kg1 { [%clk 0:00:01] } 33... Kh8 { [%clk 0:00:06] } 34. Rf8+ { [%clk 0:00:01] } 34... Kg7 { [%clk 0:00:04] } 35. R1f7+ { [%clk 0:00:01] } 35... Kh6 { [%clk 0:00:04] } 0-1
