[Event "Rated Blitz game"]
[Site "https://lichess.org/dIIMiiYw"]
[Date "2021.12.11"]
[White "jainprateek5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "20:19:50"]
[WhiteElo "1737"]
[BlackElo "2108"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:55] } 4... Nge7 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:51] } 5... O-O { [%clk 0:02:54] } 6. Bxc6 { [%clk 0:02:49] } 6... Nxc6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:47] } 7... f5 { [%clk 0:02:51] } 8. exf5 { [%clk 0:02:43] } 8... d5 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:37] } 9... Qe8 { [%clk 0:02:36] } 10. Nxd5 { [%clk 0:02:29] } 10... Qf7 { [%clk 0:02:29] } 11. Nc3 { [%clk 0:02:17] } 11... Bxf5 { [%clk 0:02:22] } 12. Re1 { [%clk 0:02:12] } 12... Bg4 { [%clk 0:02:20] } 13. h3 { [%clk 0:02:00] } 13... Bxf3 { [%clk 0:02:13] } 14. Qxf3 { [%clk 0:01:57] } 14... Qxf3 { [%clk 0:02:10] } 15. gxf3 { [%clk 0:01:56] } 15... Rxf3 { [%clk 0:02:09] } 16. Ne4 { [%clk 0:01:40] } 16... Bb6 { [%clk 0:02:00] } 17. Kg2 { [%clk 0:01:37] } 17... Raf8 { [%clk 0:01:51] } 18. Re2 { [%clk 0:01:34] } 18... Nd4 { [%clk 0:01:47] } 19. Rd2 { [%clk 0:01:28] } 19... Nf5 { [%clk 0:01:43] } 20. Kxf3 { [%clk 0:01:25] } 20... Nd4+ { [%clk 0:01:17] } 21. Kg3 { [%clk 0:01:18] } 21... Rf3+ { [%clk 0:01:14] } 22. Kg2 { [%clk 0:01:14] } 22... h6 { [%clk 0:01:13] } 23. Be3 { [%clk 0:01:09] } 23... Rf7 { [%clk 0:01:06] } 24. Bxd4 { [%clk 0:01:08] } 24... Bxd4 { [%clk 0:01:06] } 25. c3 { [%clk 0:01:04] } 25... Bb6 { [%clk 0:01:05] } 26. Re2 { [%clk 0:00:56] } 26... Rd7 { [%clk 0:00:59] } 27. Rd1 { [%clk 0:00:54] } 27... a5 { [%clk 0:00:58] } 28. Ng3 { [%clk 0:00:46] } 28... Re7 { [%clk 0:00:54] } 29. Nf5 { [%clk 0:00:43] } 29... Rf7 { [%clk 0:00:53] } 30. Ne3 { [%clk 0:00:39] } 30... Re7 { [%clk 0:00:49] } 31. Rde1 { [%clk 0:00:38] } 31... e4 { [%clk 0:00:47] } 32. dxe4 { [%clk 0:00:37] } 32... Rxe4 { [%clk 0:00:47] } 33. Nc2 { [%clk 0:00:34] } 33... Rf4 { [%clk 0:00:46] } 34. Nd4 { [%clk 0:00:30] } 34... Kh7 { [%clk 0:00:42] } 35. Re4 { [%clk 0:00:29] } 35... Rf6 { [%clk 0:00:40] } 36. Re7 { [%clk 0:00:27] } 36... a4 { [%clk 0:00:32] } 37. R1e6 { [%clk 0:00:23] } 37... Rf4 { [%clk 0:00:30] } 38. Re2 { [%clk 0:00:20] } 38... Rf6 { [%clk 0:00:24] } 39. R2e6 { [%clk 0:00:19] } 39... Rf4 { [%clk 0:00:23] } 40. Rxb6 { [%clk 0:00:17] } 40... cxb6 { [%clk 0:00:22] } 41. Rxb7 { [%clk 0:00:17] } 41... Rf6 { [%clk 0:00:20] } 42. Nf3 { [%clk 0:00:13] } 42... Kg6 { [%clk 0:00:19] } 43. Ra7 { [%clk 0:00:12] } 43... b5 { [%clk 0:00:18] } 44. Rb7 { [%clk 0:00:11] } 44... a3 { [%clk 0:00:15] } 45. bxa3 { [%clk 0:00:09] } 45... Ra6 { [%clk 0:00:13] } 46. Rxb5 { [%clk 0:00:08] } 46... Rxa3 { [%clk 0:00:12] } 47. Rb6+ { [%clk 0:00:06] } 47... Kh7 { [%clk 0:00:11] } 48. Ne5 { [%clk 0:00:06] } 48... Rxa2 { [%clk 0:00:08] } 49. Rb7 { [%clk 0:00:06] } 49... Rc2 { [%clk 0:00:05] } 50. Kf3 { [%clk 0:00:05] } 50... Rxc3+ { [%clk 0:00:04] } 51. Nd3 { [%clk 0:00:04] } 51... Rc5 { [%clk 0:00:04] } 52. Ke4 { [%clk 0:00:04] } 52... Rc4+ { [%clk 0:00:03] } 53. Kd5 { [%clk 0:00:03] } 53... Rc8 { [%clk 0:00:03] } 54. Ne5 { [%clk 0:00:03] } 54... Rf8 { [%clk 0:00:03] } 55. Rf7 { [%clk 0:00:02] } 55... h5 { [%clk 0:00:03] } 56. Nd7 { [%clk 0:00:01] } 56... Rg8 { [%clk 0:00:03] } 57. Rf8 { [%clk 0:00:01] } 57... g6 { [%clk 0:00:03] } 0-1
