[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Yl8Lozjl"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "ozturkarifahmet"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:20:53"]
[WhiteElo "1877"]
[BlackElo "1858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Qxd5 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:30] } 7... Bg4 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:30] } 8... Qd8 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:28] } 9... Bxf3 { [%clk 0:00:24] } 10. Bxf3 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:24] } 11. Bxc6+ { [%clk 0:00:28] } 11... bxc6 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:27] } 12... Qxd1+ { [%clk 0:00:22] } 13. Rxd1 { [%clk 0:00:27] } 13... Bb4 { [%clk 0:00:21] } 14. O-O { [%clk 0:00:27] } 14... Bxc3 { [%clk 0:00:21] } 15. bxc3 { [%clk 0:00:27] } 15... Ne7 { [%clk 0:00:20] } 16. Bc5 { [%clk 0:00:27] } 16... Nd5 { [%clk 0:00:19] } 17. c4 { [%clk 0:00:26] } 17... Nb4 { [%clk 0:00:19] } 18. Bxb4 { [%clk 0:00:24] } 18... Rd8 { [%clk 0:00:18] } 19. Rxd8+ { [%clk 0:00:23] } 19... Kxd8 { [%clk 0:00:18] } 20. Rd1+ { [%clk 0:00:23] } 20... Kc7 { [%clk 0:00:18] } 21. Bd6+ { [%clk 0:00:21] } 21... Kb6 { [%clk 0:00:17] } 22. c5+ { [%clk 0:00:21] } 22... Kb7 { [%clk 0:00:15] } 23. f4 { [%clk 0:00:21] } 23... Rd8 { [%clk 0:00:14] } 24. Kf2 { [%clk 0:00:21] } 24... f6 { [%clk 0:00:13] } 25. Rb1+ { [%clk 0:00:20] } 25... Kc8 { [%clk 0:00:12] } 26. Rb8+ { [%clk 0:00:19] } 26... Kd7 { [%clk 0:00:12] } 27. Rxd8+ { [%clk 0:00:19] } 27... Kxd8 { [%clk 0:00:12] } 28. Ke3 { [%clk 0:00:18] } 28... Kd7 { [%clk 0:00:12] } 29. Ke4 { [%clk 0:00:17] } 29... Ke6 { [%clk 0:00:12] } 30. g4 { [%clk 0:00:17] } 30... g6 { [%clk 0:00:11] } 31. exf6 { [%clk 0:00:16] } 31... Kxf6 { [%clk 0:00:11] } 32. g5+ { [%clk 0:00:15] } 32... Ke6 { [%clk 0:00:11] } 33. h4 { [%clk 0:00:15] } 33... a6 { [%clk 0:00:09] } 34. a4 { [%clk 0:00:15] } 34... a5 { [%clk 0:00:09] } 35. Kd4 { [%clk 0:00:14] } 35... Kf5 { [%clk 0:00:09] } 36. Be5 { [%clk 0:00:13] } 36... Ke6 { [%clk 0:00:09] } 37. Ke4 { [%clk 0:00:12] } 37... Kd7 { [%clk 0:00:08] } 38. f5 { [%clk 0:00:11] } 38... gxf5+ { [%clk 0:00:07] } 39. Kxf5 { [%clk 0:00:11] } 39... Ke7 { [%clk 0:00:07] } 40. h5 { [%clk 0:00:11] } 40... Kf7 { [%clk 0:00:06] } 41. g6+ { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:06] } 42. gxh7 { [%clk 0:00:10] } 42... Kf8 { [%clk 0:00:06] } 43. h8=Q+ { [%clk 0:00:09] } 43... Ke7 { [%clk 0:00:06] } 44. Qh6 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:06] } 45. Qd6+ { [%clk 0:00:09] } 45... Kc8 { [%clk 0:00:05] } 46. h6 { [%clk 0:00:09] } 46... Kb7 { [%clk 0:00:04] } 47. h7 { [%clk 0:00:09] } 47... Ka6 { [%clk 0:00:04] } 48. h8=Q { [%clk 0:00:08] } 48... Kb7 { [%clk 0:00:04] } 49. Qhb8+ { [%clk 0:00:07] } 49... Ka6 { [%clk 0:00:04] } 50. Qxc6# { [%clk 0:00:06] } 1-0
