[Event "Rated Blitz game"]
[Site "https://lichess.org/72Dleoxn"]
[Date "2019.04.01"]
[White "jishanshaikh4"]
[Black "bestITALY"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "15:07:34"]
[WhiteElo "1395"]
[BlackElo "1425"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... Bxc3+ { [%clk 0:02:52] } 6. bxc3 { [%clk 0:02:57] } 6... f6 { [%clk 0:02:51] } 7. Bb5 { [%clk 0:02:54] } 7... fxe5 { [%clk 0:02:49] } 8. Nxe5 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:46] } 9. Nxc6 { [%clk 0:02:52] } 9... bxc6 { [%clk 0:02:44] } 10. Bxc6+ { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:44] } 11. Bxa8 { [%clk 0:02:50] } 11... Qxa8 { [%clk 0:02:41] } 12. Qh5+ { [%clk 0:02:49] } 12... g6 { [%clk 0:02:40] } 13. Qh4 { [%clk 0:02:44] } 13... Qc6 { [%clk 0:02:38] } 14. Ba3 { [%clk 0:02:41] } 14... Qxc3+ { [%clk 0:02:37] } 15. Ke2 { [%clk 0:02:39] } 15... Bb5+ { [%clk 0:02:35] } 16. Kd1 { [%clk 0:02:35] } 16... Qxa1+ { [%clk 0:02:34] } 17. Bc1 { [%clk 0:02:32] } 17... Qxa2 { [%clk 0:02:32] } 18. Qh3 { [%clk 0:02:28] } 18... Qc4 { [%clk 0:02:29] } 19. Qxe6+ { [%clk 0:02:23] } 19... Ne7 { [%clk 0:02:27] } 20. Bg5 { [%clk 0:02:16] } 20... Qxd4+ { [%clk 0:02:23] } 21. Kc1 { [%clk 0:02:15] } 21... Qa1+ { [%clk 0:02:18] } 22. Kd2 { [%clk 0:02:13] } 22... Qd4+ { [%clk 0:02:15] } 23. Kc1 { [%clk 0:02:10] } 23... Qb4 { [%clk 0:02:13] } 24. Re1 { [%clk 0:01:58] } 24... Qa3+ { [%clk 0:02:06] } 25. Kd2 { [%clk 0:01:56] } 25... Qb4+ { [%clk 0:02:05] } 26. Kd1 { [%clk 0:01:55] } 26... Qd4+ { [%clk 0:02:03] } 27. Kc1 { [%clk 0:01:54] } 27... Qa1+ { [%clk 0:02:00] } 28. Kd2 { [%clk 0:01:53] } 28... Qa5+ { [%clk 0:01:58] } 29. Kd1 { [%clk 0:01:52] } 29... Qa1+ { [%clk 0:01:57] } 30. Kd2 { [%clk 0:01:50] } 30... Qa5+ { [%clk 0:01:55] } 31. Ke3 { [%clk 0:01:49] } 31... Qb6+ { [%clk 0:01:53] } 32. Qxb6 { [%clk 0:01:47] } 32... cxb6 { [%clk 0:01:51] } 33. Kd4 { [%clk 0:01:42] } 33... h6 { [%clk 0:01:39] } 34. Bxe7 { [%clk 0:01:41] } 34... Kd7 { [%clk 0:01:32] } 35. Kxd5 { [%clk 0:01:35] } 35... Bc6+ { [%clk 0:01:31] } 36. Kc4 { [%clk 0:01:32] } 36... Bxg2 { [%clk 0:01:30] } 37. Bh4 { [%clk 0:01:29] } 37... b5+ { [%clk 0:01:27] } 38. Kb4 { [%clk 0:01:28] } 38... Rc8 { [%clk 0:01:24] } 39. Re7+ { [%clk 0:01:27] } 39... Kc6 { [%clk 0:01:22] } 40. Re6+ { [%clk 0:01:23] } 40... Kd5 { [%clk 0:01:20] } 41. Rxg6 { [%clk 0:01:20] } 41... Rxc2 { [%clk 0:01:18] } 42. Rxg2 { [%clk 0:01:19] } 42... Rc4+ { [%clk 0:01:17] } 43. Ka5 { [%clk 0:01:17] } 43... Rxh4 { [%clk 0:01:15] } 44. Rg6 { [%clk 0:01:16] } 44... Ra4+ { [%clk 0:01:08] } 45. Kb6 { [%clk 0:01:14] } 45... a5 { [%clk 0:01:02] } 46. Kxb5 { [%clk 0:01:11] } 46... Ra2 { [%clk 0:00:54] } 47. Ra6 { [%clk 0:01:05] } 47... Rxf2 { [%clk 0:00:51] } 48. Rxa5 { [%clk 0:01:04] } 48... Rxh2 { [%clk 0:00:50] } 49. Kb4+ { [%clk 0:01:04] } 49... Ke4 { [%clk 0:00:48] } 50. Ra1 { [%clk 0:01:00] } 50... h5 { [%clk 0:00:47] } 51. Re1+ { [%clk 0:00:59] } 51... Kd3 { [%clk 0:00:45] } 52. Rg1 { [%clk 0:00:56] } 52... h4 { [%clk 0:00:44] } 53. Rg4 { [%clk 0:00:55] } 53... h3 { [%clk 0:00:42] } 54. Rh4 { [%clk 0:00:55] } 54... Rh1 { [%clk 0:00:37] } 55. Kc5 { [%clk 0:00:54] } 55... Ke3 { [%clk 0:00:33] } 56. Kd5 { [%clk 0:00:51] } 56... h2 { [%clk 0:00:32] } 57. Ke5 { [%clk 0:00:50] } 57... Ke2 { [%clk 0:00:31] } 58. Kf4 { [%clk 0:00:48] } 58... Kf2 { [%clk 0:00:30] } 59. Kg4 { [%clk 0:00:45] } 59... Kg2 { [%clk 0:00:27] } 60. Rh3 { [%clk 0:00:41] } 60... Rd1 { [%clk 0:00:21] } 61. Rg3+ { [%clk 0:00:40] } 61... Kf2 { [%clk 0:00:19] } 62. Kh3 { [%clk 0:00:38] } 62... h1=Q+ { [%clk 0:00:17] } 63. Kg4 { [%clk 0:00:37] } 63... Qe1 { [%clk 0:00:13] } 64. Kh3 { [%clk 0:00:35] } 64... Qe6+ { [%clk 0:00:10] } 65. Kh2 { [%clk 0:00:33] } 65... Rg1 { [%clk 0:00:09] } 66. Rg2+ { [%clk 0:00:31] } 66... Rxg2+ { [%clk 0:00:08] } 67. Kh1 { [%clk 0:00:30] } 67... Qh3# { [%clk 0:00:07] } 0-1
