[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aOvQ23pi"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Vibrolapa12345"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:02:23"]
[WhiteElo "1912"]
[BlackElo "1948"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:29] } 8. Nxd5 { [%clk 0:00:28] } 8... cxd5 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:29] } 10. Qh3 { [%clk 0:00:26] } 10... Bc7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:24] } 11... g6 { [%clk 0:00:29] } 12. b3 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:29] } 13. Bb2 { [%clk 0:00:22] } 13... Qd6 { [%clk 0:00:28] } 14. e4 { [%clk 0:00:21] } 14... O-O-O { [%clk 0:00:27] } 15. e5 { [%clk 0:00:20] } 15... Qd7 { [%clk 0:00:26] } 16. Rac1 { [%clk 0:00:18] } 16... Rdf8 { [%clk 0:00:25] } 17. Rc5 { [%clk 0:00:17] } 17... Kb8 { [%clk 0:00:25] } 18. Rfc1 { [%clk 0:00:16] } 18... Rc8 { [%clk 0:00:24] } 19. Bb5 { [%clk 0:00:16] } 19... Bb6 { [%clk 0:00:23] } 20. Bxc6 { [%clk 0:00:14] } 20... bxc6 { [%clk 0:00:23] } 21. R5c3 { [%clk 0:00:13] } 21... Kb7 { [%clk 0:00:22] } 22. Qf3 { [%clk 0:00:12] } 22... h5 { [%clk 0:00:20] } 23. Qf6 { [%clk 0:00:12] } 23... Qd8 { [%clk 0:00:18] } 24. h3 { [%clk 0:00:12] } 24... Qxf6 { [%clk 0:00:16] } 25. exf6 { [%clk 0:00:12] } 25... Rc7 { [%clk 0:00:16] } 26. Rf3 { [%clk 0:00:12] } 26... Rhc8 { [%clk 0:00:16] } 27. Re1 { [%clk 0:00:11] } 27... c5 { [%clk 0:00:16] } 28. dxc5 { [%clk 0:00:11] } 28... Bxc5 { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:10] } 29... Bd6+ { [%clk 0:00:15] } 30. g3 { [%clk 0:00:09] } 30... Rc2 { [%clk 0:00:14] } 31. Ba3 { [%clk 0:00:08] } 31... Rxf2+ { [%clk 0:00:13] } 32. Rxf2 { [%clk 0:00:07] } 32... Bxa3 { [%clk 0:00:13] } 33. Rf3 { [%clk 0:00:06] } 33... Bc5 { [%clk 0:00:13] } 34. g4 { [%clk 0:00:05] } 34... Kb6 { [%clk 0:00:13] } 35. Kg3 { [%clk 0:00:05] } 35... Bd6+ { [%clk 0:00:12] } 36. Kf2 { [%clk 0:00:04] } 36... Rc2+ { [%clk 0:00:12] } 37. Ke3 { [%clk 0:00:03] } 37... Rc3+ { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:02] } 38... Rc2+ { [%clk 0:00:11] } 39. Re2 { [%clk 0:00:02] } 39... Rc1 { [%clk 0:00:10] } 40. Rfe3 { [%clk 0:00:02] } 40... Rh1 { [%clk 0:00:10] } 41. Kg2 { [%clk 0:00:01] } 41... Rh2+ { [%clk 0:00:10] } 42. Kf3 { [%clk 0:00:00] } 42... Rxh3+ { [%clk 0:00:09] } 0-1
