[Event "Rated Blitz game"]
[Site "https://lichess.org/jYOqzEj7"]
[Date "2021.05.27"]
[White "Robnchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.27"]
[UTCTime "16:13:16"]
[WhiteElo "2034"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:55] } 6. e4 { [%clk 0:02:51] } 6... fxe4 { [%clk 0:02:54] } 7. Nxe4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:36] } 9... O-O { [%clk 0:02:51] } 10. Nf3 { [%clk 0:02:35] } 10... Qe8 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:33] } 11... Qg6 { [%clk 0:02:49] } 12. Be3 { [%clk 0:02:11] } 12... Nbd7 { [%clk 0:02:49] } 13. Qd2 { [%clk 0:02:08] } 13... b6 { [%clk 0:02:47] } 14. a4 { [%clk 0:02:04] } 14... Rf7 { [%clk 0:02:44] } 15. a5 { [%clk 0:02:03] } 15... Bb7 { [%clk 0:02:39] } 16. axb6 { [%clk 0:02:02] } 16... axb6 { [%clk 0:02:38] } 17. Rxa8+ { [%clk 0:02:00] } 17... Bxa8 { [%clk 0:02:38] } 18. Ra1 { [%clk 0:01:55] } 18... Bb7 { [%clk 0:02:35] } 19. Ra7 { [%clk 0:01:52] } 19... Ne4 { [%clk 0:02:33] } 20. Nxe4 { [%clk 0:01:49] } 20... Qxe4 { [%clk 0:02:33] } 21. Rxb7 { [%clk 0:01:45] } 21... Ne5 { [%clk 0:02:30] } 22. Nxe5 { [%clk 0:01:40] } 22... Qxe5 { [%clk 0:02:30] } 23. Bf3 { [%clk 0:01:22] } 23... h6 { [%clk 0:02:26] } 24. Rxb6 { [%clk 0:01:15] } 24... Kh7 { [%clk 0:02:24] } 25. Qc2+ { [%clk 0:01:11] } 25... g6 { [%clk 0:02:21] } 26. Rb7 { [%clk 0:01:03] } 26... Kg7 { [%clk 0:02:19] } 27. Qd2 { [%clk 0:00:58] } 27... g5 { [%clk 0:02:13] } 28. h3 { [%clk 0:00:56] } 28... Kg6 { [%clk 0:02:12] } 29. Qe2 { [%clk 0:00:52] } 29... Rf6 { [%clk 0:02:11] } 30. Bh5+ { [%clk 0:00:50] } 30... Kg7 { [%clk 0:02:10] } 31. Qd3 { [%clk 0:00:34] } 31... Rf5 { [%clk 0:02:02] } 32. Bg4 { [%clk 0:00:32] } 32... Rf6 { [%clk 0:02:00] } 33. Be6 { [%clk 0:00:31] } 33... Rf5 { [%clk 0:01:54] } 34. Bxf5 { [%clk 0:00:29] } 34... Qf6 { [%clk 0:01:52] } 35. Be6 { [%clk 0:00:27] } 35... h5 { [%clk 0:01:51] } 36. Qf5 { [%clk 0:00:26] } 36... Qxf5 { [%clk 0:01:49] } 37. Bxf5 { [%clk 0:00:24] } 37... Kf6 { [%clk 0:01:48] } 38. Be6 { [%clk 0:00:24] } 38... Bd8 { [%clk 0:01:47] } 39. Rb8 { [%clk 0:00:21] } 39... Ba5 { [%clk 0:01:46] } 40. Rf8+ { [%clk 0:00:19] } 40... Ke5 { [%clk 0:01:45] } 41. Rf5+ { [%clk 0:00:18] } 41... Ke4 { [%clk 0:01:44] } 42. Rxg5 { [%clk 0:00:16] } 42... Bd8 { [%clk 0:01:41] } 43. Rxh5 { [%clk 0:00:15] } 43... Kd3 { [%clk 0:01:41] } 44. Bf4 { [%clk 0:00:14] } 44... Be7 { [%clk 0:01:39] } 45. Rh7 { [%clk 0:00:13] } 45... Bf8 { [%clk 0:01:36] } 46. Rh8 { [%clk 0:00:11] } 46... Be7 { [%clk 0:01:36] } 47. Re8 { [%clk 0:00:10] } 47... Bf6 { [%clk 0:01:33] } 48. Bxd6 { [%clk 0:00:09] } 48... Bxb2 { [%clk 0:01:31] } 49. Bxc5 { [%clk 0:00:08] } 49... Ke4 { [%clk 0:01:29] } 50. d6 { [%clk 0:00:08] } 50... Ke5 { [%clk 0:01:28] } 51. d7 { [%clk 0:00:07] } 51... Kf6 { [%clk 0:01:27] } 52. d8=Q+ { [%clk 0:00:06] } 52... Ke5 { [%clk 0:01:24] } 53. Qe7 { [%clk 0:00:05] } 53... Ke4 { [%clk 0:01:21] } 54. Bb3+ { [%clk 0:00:05] } 54... Kd3 { [%clk 0:01:21] } 55. Qe4+ { [%clk 0:00:04] } 55... Kc3 { [%clk 0:01:21] } 56. Qc4+ { [%clk 0:00:03] } 56... Kd2 { [%clk 0:01:19] } 57. Qc2# { [%clk 0:00:03] } 1-0
