[Event "Rated Bullet game"]
[Site "https://lichess.org/rSnwKG38"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "SHOURJO20"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "09:47:29"]
[WhiteElo "2057"]
[BlackElo "2022"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Qxd5 { [%clk 0:00:28] } 6. Nfd2 { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... Bxc3 { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:28] } 8... Qa5 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... Nb4 { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:27] } 10... Nd3+ { [%clk 0:00:26] } 11. Bxd3 { [%clk 0:00:26] } 11... exd3 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:26] } 12... Qg5 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:25] } 13... Qg6 { [%clk 0:00:24] } 14. g3 { [%clk 0:00:22] } 14... Bh3 { [%clk 0:00:22] } 15. Re1 { [%clk 0:00:21] } 15... Bg4 { [%clk 0:00:21] } 16. Qxd3 { [%clk 0:00:19] } 16... Qxd3 { [%clk 0:00:20] } 17. Ne5 { [%clk 0:00:18] } 17... Qf5 { [%clk 0:00:19] } 18. Nxg4 { [%clk 0:00:17] } 18... Qxg4 { [%clk 0:00:19] } 19. Ba3 { [%clk 0:00:16] } 19... Qh3 { [%clk 0:00:18] } 20. f4 { [%clk 0:00:15] } 20... Nf6 { [%clk 0:00:17] } 21. Re2 { [%clk 0:00:15] } 21... Ng4 { [%clk 0:00:16] } 22. Rg2 { [%clk 0:00:15] } 22... Qh5 { [%clk 0:00:14] } 23. Re1 { [%clk 0:00:14] } 23... O-O-O { [%clk 0:00:13] } 24. e4 { [%clk 0:00:13] } 24... Rde8 { [%clk 0:00:12] } 25. e5 { [%clk 0:00:12] } 25... Ne3 { [%clk 0:00:12] } 26. Rxe3 { [%clk 0:00:11] } 26... Qd1+ { [%clk 0:00:12] } 27. Kf2 { [%clk 0:00:09] } 27... f6 { [%clk 0:00:11] } 28. Re2 { [%clk 0:00:09] } 28... Qxd4+ { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:08] } 29... fxe5 { [%clk 0:00:09] } 30. fxe5 { [%clk 0:00:08] } 30... Rhf8+ { [%clk 0:00:08] } 31. Bxf8 { [%clk 0:00:02] } 31... Rxf8# { [%clk 0:00:08] } 0-1
