[Event "Rated Bullet game"]
[Site "https://lichess.org/uEhpGPSr"]
[Date "2021.09.13"]
[White "Tigre-7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "05:28:57"]
[WhiteElo "2242"]
[BlackElo "2095"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... Rb8 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:55] } 12. Nxe5 { [%clk 0:00:52] } 12... dxe5 { [%clk 0:00:55] } 13. Bxb7 { [%clk 0:00:51] } 13... Rxb7 { [%clk 0:00:55] } 14. Nf3 { [%clk 0:00:51] } 14... Qc7 { [%clk 0:00:54] } 15. Nh4 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:52] } 16. Qe2 { [%clk 0:00:50] } 16... f5 { [%clk 0:00:49] } 17. c4 { [%clk 0:00:50] } 17... Nf6 { [%clk 0:00:45] } 18. Bxe5 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:44] } 19. Rae1 { [%clk 0:00:47] } 19... g5 { [%clk 0:00:41] } 20. Nf3 { [%clk 0:00:43] } 20... e6 { [%clk 0:00:40] } 21. Nxg5 { [%clk 0:00:42] } 21... Ng4 { [%clk 0:00:38] } 22. Bxg7 { [%clk 0:00:40] } 22... Kxg7 { [%clk 0:00:36] } 23. Nxe6+ { [%clk 0:00:39] } 23... Kg8 { [%clk 0:00:34] } 24. Nxf8 { [%clk 0:00:38] } 24... Kxf8 { [%clk 0:00:34] } 25. Qe6 { [%clk 0:00:36] } 25... Qc7 { [%clk 0:00:32] } 26. Qxf5+ { [%clk 0:00:35] } 26... Nf6 { [%clk 0:00:31] } 27. Qxf6+ { [%clk 0:00:34] } 27... Qf7 { [%clk 0:00:29] } 28. Qd8+ { [%clk 0:00:31] } 28... Kg7 { [%clk 0:00:28] } 29. Re3 { [%clk 0:00:29] } 29... Rd7 { [%clk 0:00:26] } 30. Qg5+ { [%clk 0:00:27] } 30... Kf8 { [%clk 0:00:25] } 31. Rfe1 { [%clk 0:00:26] } 31... Rc7 { [%clk 0:00:18] } 32. Re5 { [%clk 0:00:24] } 32... Re7 { [%clk 0:00:17] } 33. Rxe7 { [%clk 0:00:22] } 33... Qxe7 { [%clk 0:00:15] } 34. Rxe7 { [%clk 0:00:21] } 1-0
