[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWuUkuNh"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Dmitry_Shubin"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "13:43:27"]
[WhiteElo "1840"]
[BlackElo "2088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nd4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Nb5 { [%clk 0:00:56] } 5... Qd7 { [%clk 0:00:56] } 6. N5c3 { [%clk 0:00:55] } 6... f5 { [%clk 0:00:55] } 7. f3 { [%clk 0:00:54] } 7... exf3 { [%clk 0:00:54] } 8. exf3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:53] } 9. Bc4 { [%clk 0:00:53] } 9... d5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:53] } 10... dxc4 { [%clk 0:00:51] } 11. Re1+ { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:50] } 12. bxc4 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:50] } 13. Nd5 { [%clk 0:00:49] } 13... Re8 { [%clk 0:00:48] } 14. f4 { [%clk 0:00:49] } 14... Nc6 { [%clk 0:00:48] } 15. Qf3 { [%clk 0:00:47] } 15... Nd4 { [%clk 0:00:46] } 16. Nxf6+ { [%clk 0:00:45] } 16... Bxf6 { [%clk 0:00:45] } 17. Qa3 { [%clk 0:00:42] } 17... b6 { [%clk 0:00:43] } 18. Nc3 { [%clk 0:00:41] } 18... Nxc2 { [%clk 0:00:42] } 19. Qb3 { [%clk 0:00:39] } 19... Nxe1 { [%clk 0:00:40] } 20. Rxe1 { [%clk 0:00:39] } 20... Rxe1+ { [%clk 0:00:38] } 21. Kf2 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:38] } 22. Nd5 { [%clk 0:00:37] } 22... Bb7 { [%clk 0:00:37] } 23. Bxf6 { [%clk 0:00:34] } 23... Bxd5 { [%clk 0:00:37] } 24. Bxg7 { [%clk 0:00:31] } 24... Be4 { [%clk 0:00:35] } 25. Be5 { [%clk 0:00:29] } 25... Qxd2+ { [%clk 0:00:33] } 26. Kg3 { [%clk 0:00:27] } 26... Rxe5 { [%clk 0:00:30] } 27. fxe5 { [%clk 0:00:26] } 27... Qxg2+ { [%clk 0:00:29] } 28. Kf4 { [%clk 0:00:25] } 28... Qg4+ { [%clk 0:00:28] } 29. Ke3 { [%clk 0:00:24] } 29... Rd8 { [%clk 0:00:27] } 30. a4 { [%clk 0:00:20] } 30... Qf3# { [%clk 0:00:26] } 0-1
