[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZW2bPtuu"]
[Date "2020.11.15"]
[White "GianfrancoVice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "15:44:40"]
[WhiteElo "1828"]
[BlackElo "1910"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:55] } 4. Bd3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:55] } 5. Nd2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:54] } 6. f4 { [%clk 0:00:57] } 6... c4 { [%clk 0:00:54] } 7. Bc2 { [%clk 0:00:55] } 7... b5 { [%clk 0:00:53] } 8. Ngf3 { [%clk 0:00:53] } 8... b4 { [%clk 0:00:52] } 9. Ne5 { [%clk 0:00:53] } 9... Nxe5 { [%clk 0:00:51] } 10. fxe5 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:51] } 11... bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:47] } 13. Qh5 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:41] } 14. Qh6 { [%clk 0:00:49] } 14... Rf8 { [%clk 0:00:36] } 15. Qxh7 { [%clk 0:00:48] } 15... Qa5 { [%clk 0:00:32] } 16. Bb2 { [%clk 0:00:39] } 16... Ba6 { [%clk 0:00:25] } 17. a4 { [%clk 0:00:32] } 17... O-O-O { [%clk 0:00:23] } 18. Qh3 { [%clk 0:00:27] } 18... Nb6 { [%clk 0:00:19] } 19. e4 { [%clk 0:00:26] } 19... Kc7 { [%clk 0:00:15] } 20. exd5 { [%clk 0:00:24] } 20... exd5 { [%clk 0:00:15] } 21. e6 { [%clk 0:00:22] } 21... Bc8 { [%clk 0:00:14] } 22. Qg3+ { [%clk 0:00:15] } 22... Bd6 { [%clk 0:00:12] } 23. Qg5 { [%clk 0:00:09] } 23... Bxe6 { [%clk 0:00:11] } 24. Nf3 { [%clk 0:00:07] } 24... f5 { [%clk 0:00:10] } 25. Ne5 { [%clk 0:00:06] } 25... Bxe5 { [%clk 0:00:06] } 26. dxe5 { [%clk 0:00:06] } 26... Qc5+ { [%clk 0:00:04] } 27. Kh1 { [%clk 0:00:04] } 27... d4 { [%clk 0:00:03] } 28. Qxg6 { [%clk 0:00:03] } 28... d3 { [%clk 0:00:02] } 29. Bd1 { [%clk 0:00:02] } 29... Qe3 { [%clk 0:00:00] } 30. Bf3 { [%clk 0:00:01] } 1-0
