[Event "Rated Blitz game"]
[Site "https://lichess.org/RShhveWC"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "h44theboys"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "15:01:15"]
[WhiteElo "2046"]
[BlackElo "2054"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Haxo Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:55] } 6... dxc3 { [%clk 0:02:51] } 7. Nxc3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:50] } 8. Bg5 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:44] } 9. Bxf6 { [%clk 0:02:50] } 9... Qxf6 { [%clk 0:02:41] } 10. Nd5 { [%clk 0:02:49] } 10... Qxb2 { [%clk 0:02:34] } 11. Nxc7 { [%clk 0:02:43] } 11... Rb8 { [%clk 0:02:22] } 12. Bb3 { [%clk 0:02:30] } 12... Nd4 { [%clk 0:02:05] } 13. Ng5 { [%clk 0:02:21] } 13... Nxb3 { [%clk 0:01:58] } 14. Qh5 { [%clk 0:02:15] } 14... h6 { [%clk 0:01:47] } 15. Rab1 { [%clk 0:02:10] } 15... Qxa2 { [%clk 0:01:40] } 16. Nf3 { [%clk 0:01:45] } 16... Bxf2+ { [%clk 0:01:35] } 17. Kh1 { [%clk 0:01:43] } 17... Bb6 { [%clk 0:01:28] } 18. Nd5 { [%clk 0:01:41] } 18... Nd2 { [%clk 0:01:22] } 19. Nxd2 { [%clk 0:01:36] } 19... Qxd2 { [%clk 0:01:20] } 20. Ne7+ { [%clk 0:01:34] } 20... Kh7 { [%clk 0:01:03] } 21. Rxf7 { [%clk 0:01:24] } 21... Rxf7 { [%clk 0:01:01] } 22. Qg6+ { [%clk 0:01:19] } 22... Kh8 { [%clk 0:00:56] } 23. Qxf7 { [%clk 0:01:15] } 23... Bd7 { [%clk 0:00:20] } 24. Ng6+ { [%clk 0:01:09] } 24... Kh7 { [%clk 0:00:19] } 25. Rf1 { [%clk 0:01:01] } 25... Be8 { [%clk 0:00:12] } 26. Nf8+ { [%clk 0:00:58] } 26... Kh8 { [%clk 0:00:11] } 27. Qe7 { [%clk 0:00:52] } 27... Qe2 { [%clk 0:00:07] } 28. Ng6+ { [%clk 0:00:48] } 28... Bxg6 { [%clk 0:00:05] } 29. Rf8+ { [%clk 0:00:47] } 29... Rxf8 { [%clk 0:00:04] } 30. Qxf8+ { [%clk 0:00:47] } 30... Kh7 { [%clk 0:00:04] } 31. h3 { [%clk 0:00:46] } 31... Qe1+ { [%clk 0:00:03] } 32. Kh2 { [%clk 0:00:45] } 32... Qxe4 { [%clk 0:00:03] } 33. Qf1 { [%clk 0:00:42] } 33... Qe5+ { [%clk 0:00:03] } 34. g3 { [%clk 0:00:41] } 34... Be4 { [%clk 0:00:02] } 35. h4 { [%clk 0:00:40] } 35... Qd4 { [%clk 0:00:02] } 36. Qf4 { [%clk 0:00:38] } 36... Qf2+ { [%clk 0:00:02] } 37. Kh3 { [%clk 0:00:38] } 37... Qxf4 { [%clk 0:00:00] } 38. gxf4 { [%clk 0:00:37] } 38... d5 { [%clk 0:00:00] } 39. Kg4 { [%clk 0:00:37] } 1-0
