[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a6S6oHNG"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Faridmohamed"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "21:51:02"]
[WhiteElo "1986"]
[BlackElo "1196"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:52] } 9. Qxd3 { [%clk 0:00:57] } 9... Nb4 { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:43] } 12. Rac1 { [%clk 0:00:54] } 12... Nbd5 { [%clk 0:00:39] } 13. Bg3 { [%clk 0:00:52] } 13... Nxc3 { [%clk 0:00:37] } 14. bxc3 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:36] } 15. Qd3 { [%clk 0:00:51] } 15... Nd5 { [%clk 0:00:29] } 16. e4 { [%clk 0:00:50] } 16... Nb6 { [%clk 0:00:23] } 17. e5 { [%clk 0:00:49] } 17... Nd5 { [%clk 0:00:18] } 18. h4 { [%clk 0:00:48] } 18... f6 { [%clk 0:00:16] } 19. exf6 { [%clk 0:00:47] } 19... Bxf6 { [%clk 0:00:14] } 20. Be5 { [%clk 0:00:45] } 20... Bxe5 { [%clk 0:00:13] } 21. dxe5 { [%clk 0:00:45] } 21... Ne7 { [%clk 0:00:11] } 22. Qe4 { [%clk 0:00:43] } 22... Nf5 { [%clk 0:00:05] } 23. Ng5 { [%clk 0:00:41] } 23... Nh6 { [%clk 0:00:00] } 24. Qxh7# { [%clk 0:00:39] } 1-0
