[Event "Rated Bullet game"]
[Site "https://lichess.org/XqT0StQH"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "Kurtbey1923"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "13:52:37"]
[WhiteElo "1977"]
[BlackElo "2042"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... Ne4 { [%clk 0:00:57] } 9. Rc1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:57] } 10... f5 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:57] } 11... g5 { [%clk 0:00:50] } 12. Bh2 { [%clk 0:00:56] } 12... g4 { [%clk 0:00:48] } 13. hxg4 { [%clk 0:00:55] } 13... fxg4 { [%clk 0:00:48] } 14. Ne5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:47] } 15. Bxe5 { [%clk 0:00:53] } 15... Bd6 { [%clk 0:00:45] } 16. Bxd6 { [%clk 0:00:52] } 16... Qxd6 { [%clk 0:00:45] } 17. Bxg4 { [%clk 0:00:51] } 17... Kh8 { [%clk 0:00:44] } 18. Nxe4 { [%clk 0:00:49] } 18... dxe4 { [%clk 0:00:44] } 19. Qb3 { [%clk 0:00:48] } 19... Rg8 { [%clk 0:00:41] } 20. Bh3 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:36] } 21. Rc5 { [%clk 0:00:38] } 21... Bxh3 { [%clk 0:00:35] } 22. Kh1 { [%clk 0:00:31] } 22... exd4 { [%clk 0:00:33] } 23. exd4 { [%clk 0:00:31] } 23... Bxg2+ { [%clk 0:00:30] } 24. Kg1 { [%clk 0:00:29] } 24... Bf3+ { [%clk 0:00:29] } 25. Rg5 { [%clk 0:00:26] } 25... Rxg5# { [%clk 0:00:28] } 0-1
