[Event "Rated Blitz game"]
[Site "https://lichess.org/NRXxjxRt"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "mis20"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:31:39"]
[WhiteElo "1392"]
[BlackElo "1360"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:47] } 4. exd5 { [%clk 0:02:54] } 4... e4 { [%clk 0:02:44] } 5. Ng1 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:41] } 6. dxc6 { [%clk 0:02:50] } 6... Qd4 { [%clk 0:02:33] } 7. d3 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:27] } 8. dxe4 { [%clk 0:02:43] } 8... Qc5 { [%clk 0:02:18] } 9. exf5 { [%clk 0:02:40] } 9... Bxf5 { [%clk 0:02:12] } 10. Be3 { [%clk 0:02:37] } 10... Qb4 { [%clk 0:02:01] } 11. Qe2 { [%clk 0:02:34] } 11... Be7 { [%clk 0:01:51] } 12. O-O-O { [%clk 0:02:26] } 12... O-O { [%clk 0:01:43] } 13. Bg5 { [%clk 0:02:19] } 13... bxc6 { [%clk 0:01:35] } 14. Bxf6 { [%clk 0:02:13] } 14... Rxf6 { [%clk 0:01:25] } 15. Qc4+ { [%clk 0:02:12] } 15... Qxc4 { [%clk 0:01:20] } 16. Bxc4+ { [%clk 0:02:12] } 16... Kh8 { [%clk 0:01:18] } 17. Nf3 { [%clk 0:02:10] } 17... Rb8 { [%clk 0:01:11] } 18. Rhe1 { [%clk 0:02:09] } 18... Bd6 { [%clk 0:01:09] } 19. g3 { [%clk 0:02:05] } 19... a5 { [%clk 0:01:01] } 20. Re3 { [%clk 0:02:04] } 20... c5 { [%clk 0:00:59] } 21. Rde1 { [%clk 0:02:03] } 21... Rff8 { [%clk 0:00:55] } 22. Nd5 { [%clk 0:01:59] } 22... Bg6 { [%clk 0:00:38] } 23. Ne7 { [%clk 0:01:56] } 23... Bxe7 { [%clk 0:00:31] } 24. Rxe7 { [%clk 0:01:56] } 24... Rfd8 { [%clk 0:00:29] } 25. Rxc7 { [%clk 0:01:50] } 25... Bh5 { [%clk 0:00:22] } 26. Be2 { [%clk 0:01:43] } 26... Rd5 { [%clk 0:00:17] } 27. Rd1 { [%clk 0:01:34] } 27... Rxd1+ { [%clk 0:00:11] } 28. Bxd1 { [%clk 0:01:34] } 28... Rd8 { [%clk 0:00:09] } 29. Rxc5 { [%clk 0:01:27] } 29... Rxd1+ { [%clk 0:00:03] } 30. Kxd1 { [%clk 0:01:26] } 30... Bxf3+ { [%clk 0:00:02] } 31. Kd2 { [%clk 0:01:26] } 31... Kg8 { [%clk 0:00:01] } 32. Rf5 { [%clk 0:01:24] } 1-0
