[Event "Bullet Arena"]
[Site "https://lichess.org/vjaQhPYO"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "MatingOne"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:17:22"]
[WhiteElo "1731"]
[BlackElo "1366"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:59] } 2... bxc6 { [%clk 0:01:00] } 3. O-O { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:55] } 5... O-O { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:54] } 6... d4 { [%clk 0:00:51] } 7. Ne2 { [%clk 0:00:53] } 7... c5 { [%clk 0:00:50] } 8. c3 { [%clk 0:00:52] } 8... Ne4 { [%clk 0:00:38] } 9. cxd4 { [%clk 0:00:49] } 9... cxd4 { [%clk 0:00:37] } 10. Ng3 { [%clk 0:00:48] } 10... Nxg3 { [%clk 0:00:36] } 11. fxg3 { [%clk 0:00:48] } 11... Qb6 { [%clk 0:00:33] } 12. Qb3 { [%clk 0:00:46] } 12... Qxb3 { [%clk 0:00:31] } 13. axb3 { [%clk 0:00:46] } 13... Bc5 { [%clk 0:00:28] } 14. Ra5 { [%clk 0:00:43] } 14... Bb6 { [%clk 0:00:24] } 15. Rb5 { [%clk 0:00:42] } 15... Bd7 { [%clk 0:00:22] } 16. Rd5 { [%clk 0:00:39] } 16... Rfd8 { [%clk 0:00:20] } 17. Nxd4 { [%clk 0:00:37] } 17... Bxd4+ { [%clk 0:00:12] } 18. Rxd4 { [%clk 0:00:37] } 18... Bb5 { [%clk 0:00:08] } 19. Rxd8+ { [%clk 0:00:36] } 19... Rxd8 { [%clk 0:00:07] } 20. Rf3 { [%clk 0:00:36] } 20... Be2 { [%clk 0:00:04] } 21. Rf2 { [%clk 0:00:35] } 21... Bb5 { [%clk 0:00:02] } 22. Rf3 { [%clk 0:00:34] } 22... Be2 { [%clk 0:00:01] } 23. d4 { [%clk 0:00:33] } 1-0
