[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jAflwo1f"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "BhaktiGD_PCTR"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "01:42:59"]
[WhiteElo "1830"]
[BlackElo "1835"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Mediterranean Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Nd5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Nb6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:58] } 8. dxc5 { [%clk 0:00:54] } 8... Bxc5 { [%clk 0:00:56] } 9. Bb5+ { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:49] } 11... a6 { [%clk 0:00:51] } 12. Bxc6 { [%clk 0:00:47] } 12... bxc6 { [%clk 0:00:50] } 13. Nxd5 { [%clk 0:00:47] } 13... cxd5 { [%clk 0:00:49] } 14. Bc3 { [%clk 0:00:45] } 14... Bb7 { [%clk 0:00:48] } 15. Bd4 { [%clk 0:00:43] } 15... Bb4+ { [%clk 0:00:46] } 16. Bc3 { [%clk 0:00:42] } 16... Bc5 { [%clk 0:00:45] } 17. a3 { [%clk 0:00:42] } 17... Qc7 { [%clk 0:00:42] } 18. Bd4 { [%clk 0:00:41] } 18... Bb6 { [%clk 0:00:39] } 19. Bxb6 { [%clk 0:00:38] } 19... Qxb6 { [%clk 0:00:38] } 20. Nd4 { [%clk 0:00:38] } 20... Qxb2 { [%clk 0:00:37] } 21. Rb1 { [%clk 0:00:37] } 21... Qxa3 { [%clk 0:00:35] } 22. Rxb7 { [%clk 0:00:35] } 22... Qe3+ { [%clk 0:00:34] } 23. Ne2 { [%clk 0:00:34] } 23... Rac8 { [%clk 0:00:31] } 24. Rb2 { [%clk 0:00:31] } 24... Qe4 { [%clk 0:00:29] } 25. O-O { [%clk 0:00:29] } 25... Rfd8 { [%clk 0:00:26] } 26. Ng3 { [%clk 0:00:27] } 26... Qe3+ { [%clk 0:00:24] } 27. Kh1 { [%clk 0:00:25] } 27... d4 { [%clk 0:00:23] } 28. h3 { [%clk 0:00:23] } 28... d3 { [%clk 0:00:21] } 29. Kh2 { [%clk 0:00:20] } 29... g6 { [%clk 0:00:20] } 30. Nh1 { [%clk 0:00:18] } 30... h5 { [%clk 0:00:19] } 31. Rf3 { [%clk 0:00:18] } 31... Qd4 { [%clk 0:00:18] } 32. Nf2 { [%clk 0:00:17] } 32... Qxb2 { [%clk 0:00:16] } 33. Rxd3 { [%clk 0:00:15] } 33... Rxd3 { [%clk 0:00:15] } 34. Qxd3 { [%clk 0:00:15] } 34... Qxf2 { [%clk 0:00:13] } 35. Qxa6 { [%clk 0:00:13] } 35... Qxf4+ { [%clk 0:00:12] } 36. Kg1 { [%clk 0:00:09] } 36... Rc1+ { [%clk 0:00:10] } 37. Qf1 { [%clk 0:00:07] } 0-1
