[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sLcGl8Ev"]
[Date "2022.02.04"]
[White "Demon_Ive"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "11:47:07"]
[WhiteElo "1466"]
[BlackElo "1991"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:57] } 10... Bxf6 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:56] } 11... e5 { [%clk 0:00:28] } 12. Rae1 { [%clk 0:00:56] } 12... e4 { [%clk 0:00:27] } 13. Bxe4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:54] } 14... Bf5 { [%clk 0:00:26] } 15. f3 { [%clk 0:00:52] } 15... exf3 { [%clk 0:00:25] } 16. Qxe8+ { [%clk 0:00:50] } 16... Qxe8 { [%clk 0:00:23] } 17. Rxe8+ { [%clk 0:00:49] } 17... Rxe8 { [%clk 0:00:22] } 18. Rxf3 { [%clk 0:00:48] } 18... Bxc2 { [%clk 0:00:21] } 19. Kf2 { [%clk 0:00:47] } 19... Bxd4+ { [%clk 0:00:20] } 20. Kg3 { [%clk 0:00:44] } 20... Bxc3 { [%clk 0:00:19] } 21. bxc3 { [%clk 0:00:44] } 21... Bg6 { [%clk 0:00:18] } 22. Nf1 { [%clk 0:00:43] } 22... h6 { [%clk 0:00:17] } 23. Ne3 { [%clk 0:00:42] } 23... Rd8 { [%clk 0:00:16] } 24. Nf5 { [%clk 0:00:41] } 24... Rd5 { [%clk 0:00:13] } 25. Nh4 { [%clk 0:00:40] } 25... Rg5+ { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:38] } 26... Rc5 { [%clk 0:00:09] } 27. Nxg6 { [%clk 0:00:37] } 27... fxg6 { [%clk 0:00:09] } 28. g3 { [%clk 0:00:36] } 28... Kh7 { [%clk 0:00:09] } 29. h4 { [%clk 0:00:35] } 29... Ra5 { [%clk 0:00:08] } 30. g4 { [%clk 0:00:35] } 30... Rxa2+ { [%clk 0:00:07] } 31. Kg3 { [%clk 0:00:35] } 31... Ra3 { [%clk 0:00:07] } 32. g5 { [%clk 0:00:35] } 32... Ne5 { [%clk 0:00:07] } 33. gxh6 { [%clk 0:00:34] } 33... Nxf3 { [%clk 0:00:06] } 34. Kxf3 { [%clk 0:00:33] } 34... gxh6 { [%clk 0:00:05] } 35. Kg4 { [%clk 0:00:33] } 35... Rxc3 { [%clk 0:00:05] } 36. h5 { [%clk 0:00:32] } 36... Rc4+ { [%clk 0:00:05] } 37. Kg3 { [%clk 0:00:31] } 37... gxh5 { [%clk 0:00:05] } 38. Kf3 { [%clk 0:00:30] } 38... a6 { [%clk 0:00:05] } 39. Ke3 { [%clk 0:00:30] } 39... a5 { [%clk 0:00:05] } 40. Kd3 { [%clk 0:00:30] } 40... b5 { [%clk 0:00:04] } 41. Kd2 { [%clk 0:00:29] } 41... a4 { [%clk 0:00:04] } 42. Kd3 { [%clk 0:00:29] } 42... a3 { [%clk 0:00:04] } 43. Kd2 { [%clk 0:00:29] } 43... a2 { [%clk 0:00:04] } 44. Kd3 { [%clk 0:00:29] } 44... a1=Q { [%clk 0:00:04] } 45. Kd2 { [%clk 0:00:28] } 45... Qa3 { [%clk 0:00:04] } 46. Kd1 { [%clk 0:00:27] } 46... Rb4 { [%clk 0:00:04] } 47. Ke2 { [%clk 0:00:26] } 47... Rb2+ { [%clk 0:00:04] } 48. Ke1 { [%clk 0:00:26] } 48... Qa1# { [%clk 0:00:04] } 0-1
