[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LIyy6RmT"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "TOMA-MATE"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:04:20"]
[WhiteElo "1938"]
[BlackElo "1648"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Qa5+ { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:29] } 4... Qc7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... h5 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... b5 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:27] } 7... b4 { [%clk 0:00:30] } 8. Ne4 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:29] } 9. Ng3 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:27] } 10. Nf1 { [%clk 0:00:25] } 10... Bg3 { [%clk 0:00:27] } 11. Nxg3 { [%clk 0:00:23] } 11... Nf6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:23] } 12... Bb7 { [%clk 0:00:26] } 13. Bd3 { [%clk 0:00:22] } 13... c5 { [%clk 0:00:26] } 14. e4 { [%clk 0:00:22] } 14... c4 { [%clk 0:00:23] } 15. Be2 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:20] } 16... Ng8 { [%clk 0:00:18] } 17. exd5 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:18] } 18. d6 { [%clk 0:00:19] } 18... Qc6 { [%clk 0:00:17] } 19. Be3 { [%clk 0:00:17] } 19... Nxe5 { [%clk 0:00:16] } 20. Re1 { [%clk 0:00:14] } 20... Nf6 { [%clk 0:00:13] } 21. Qd4 { [%clk 0:00:13] } 21... Nfd7 { [%clk 0:00:09] } 22. c3 { [%clk 0:00:10] } 22... h4 { [%clk 0:00:07] } 23. Nf5 { [%clk 0:00:08] } 23... O-O { [%clk 0:00:04] } 24. Bf4 { [%clk 0:00:06] } 24... f6 { [%clk 0:00:02] } 25. Bxe5 { [%clk 0:00:05] } 25... fxe5 { [%clk 0:00:02] } 26. Qg4 { [%clk 0:00:03] } 1-0
