[Event "Rated Blitz game"]
[Site "https://lichess.org/P63fzec0"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "vik_saturday"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:13:48"]
[WhiteElo "1847"]
[BlackElo "1807"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:51] } 4. exd6 { [%clk 0:02:53] } 4... cxd6 { [%clk 0:02:47] } 5. Bb5 { [%clk 0:02:50] } 5... a6 { [%clk 0:02:44] } 6. Ba4 { [%clk 0:02:48] } 6... Bd7 { [%clk 0:02:40] } 7. O-O { [%clk 0:02:47] } 7... e5 { [%clk 0:02:39] } 8. d3 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:31] } 9. Re1 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:23] } 10. Nc3 { [%clk 0:02:42] } 10... O-O-O { [%clk 0:02:20] } 11. Bxc6 { [%clk 0:02:28] } 11... Bxc6 { [%clk 0:02:13] } 12. b3 { [%clk 0:02:27] } 12... h6 { [%clk 0:02:08] } 13. Be3 { [%clk 0:02:25] } 13... Qc7 { [%clk 0:02:04] } 14. Qc1 { [%clk 0:02:17] } 14... Bxf3 { [%clk 0:02:01] } 15. gxf3 { [%clk 0:02:13] } 15... Qxc3 { [%clk 0:01:59] } 16. Bb6 { [%clk 0:02:05] } 16... Rd7 { [%clk 0:01:54] } 17. Qe3 { [%clk 0:01:55] } 17... Nd5 { [%clk 0:01:39] } 18. Qc1 { [%clk 0:01:16] } 18... Nxb6 { [%clk 0:01:37] } 19. Qa3 { [%clk 0:01:16] } 19... g5 { [%clk 0:01:20] } 20. Rac1 { [%clk 0:00:59] } 20... Rg8 { [%clk 0:01:14] } 21. h3 { [%clk 0:00:57] } 21... g4 { [%clk 0:01:12] } 22. hxg4 { [%clk 0:00:57] } 22... fxg4 { [%clk 0:01:10] } 23. Kg2 { [%clk 0:00:53] } 23... gxf3+ { [%clk 0:01:08] } 24. Kxf3 { [%clk 0:00:53] } 24... Rf7+ { [%clk 0:00:49] } 25. Ke2 { [%clk 0:00:49] } 25... d5 { [%clk 0:00:42] } 26. Rcd1 { [%clk 0:00:48] } 26... Bxa3 { [%clk 0:00:40] } 27. d4 { [%clk 0:00:47] } 27... exd4 { [%clk 0:00:37] } 28. Rd3 { [%clk 0:00:46] } 28... Re8+ { [%clk 0:00:35] } 29. Kf1 { [%clk 0:00:42] } 29... Qxe1+ { [%clk 0:00:31] } 30. Kg2 { [%clk 0:00:41] } 0-1
